"Time (s)";"Recording (a.u.)"
0.000000000E0;-7.727128919E-3
2.083333333E-5;-7.729296107E-3
4.166666667E-5;-8.976860903E-3
6.250000000E-5;-9.955836460E-3
8.333333333E-5;-1.000856701E-2
1.041666667E-4;-1.073886082E-2
1.250000000E-4;-1.268782839E-2
1.458333333E-4;-1.482037175E-2
1.666666667E-4;-1.573600061E-2
1.875000000E-4;-1.462176163E-2
2.083333333E-4;-1.324904244E-2
2.291666667E-4;-1.330485847E-2
2.500000000E-4;-1.315336023E-2
2.708333333E-4;-1.211296674E-2
2.916666667E-4;-1.167681161E-2
3.125000000E-4;-1.078111771E-2
3.333333333E-4;-8.944956586E-3
3.541666667E-4;-8.094244637E-3
3.750000000E-4;-7.991262712E-3
3.958333333E-4;-7.630932610E-3
4.166666667E-4;-7.863604464E-3
4.375000000E-4;-8.898466825E-3
4.583333333E-4;-9.131442755E-3
4.791666667E-4;-8.724647574E-3
5.000000000E-4;-9.030073881E-3
5.208333333E-4;-9.527258575E-3
5.416666667E-4;-1.013109274E-2
5.625000000E-4;-1.170784235E-2
5.833333333E-4;-1.350990403E-2
6.041666667E-4;-1.430463791E-2
6.250000000E-4;-1.450364012E-2
6.458333333E-4;-1.440480910E-2
6.666666667E-4;-1.378977112E-2
6.875000000E-4;-1.376998890E-2
7.083333333E-4;-1.397578977E-2
7.291666667E-4;-1.308768801E-2
7.500000000E-4;-1.274631079E-2
7.708333333E-4;-1.327726431E-2
7.916666667E-4;-1.288250554E-2
8.125000000E-4;-1.249633636E-2
8.333333333E-4;-1.373629551E-2
8.541666667E-4;-1.534125768E-2
8.750000000E-4;-1.597017050E-2
8.958333333E-4;-1.689943485E-2
9.166666667E-4;-1.834550686E-2
9.375000000E-4;-1.901938394E-2
9.583333333E-4;-1.917839050E-2
9.791666667E-4;-1.890845411E-2
1.000000000E-3;-1.753866486E-2
1.020833333E-3;-1.624698378E-2
1.041666667E-3;-1.627569646E-2
1.062500000E-3;-1.545790955E-2
1.083333333E-3;-1.290971972E-2
1.104166667E-3;-1.123658568E-2
1.125000000E-3;-1.078593079E-2
1.145833333E-3;-1.003069989E-2
1.166666667E-3;-9.669474326E-3
1.187500000E-3;-1.094939280E-2
1.208333333E-3;-1.187363826E-2
1.229166667E-3;-1.168777514E-2
1.250000000E-3;-1.251315512E-2
1.270833333E-3;-1.341594476E-2
1.291666667E-3;-1.295848284E-2
1.312500000E-3;-1.181872468E-2
1.333333333E-3;-1.087959670E-2
1.354166667E-3;-1.065465063E-2
1.375000000E-3;-1.041378360E-2
1.395833333E-3;-9.299664758E-3
1.416666667E-3;-7.562645245E-3
1.437500000E-3;-6.379950326E-3
1.458333333E-3;-5.573845468E-3
1.479166667E-3;-3.822138533E-3
1.500000000E-3;-2.246231539E-3
1.520833333E-3;-1.898070681E-3
1.541666667E-3;-1.363885589E-3
1.562500000E-3;9.278572543E-5
1.583333333E-3;1.156147919E-3
1.604166667E-3;1.247609733E-3
1.625000000E-3;1.413149294E-3
1.645833333E-3;1.505983761E-3
1.666666667E-3;8.617305430E-4
1.687500000E-3;3.121368354E-5
1.708333333E-3;-5.180434091E-4
1.729166667E-3;-9.433933883E-4
1.750000000E-3;-7.280364516E-4
1.770833333E-3;1.565948187E-4
1.791666667E-3;6.576810265E-4
1.812500000E-3;1.319356845E-3
1.833333333E-3;2.144503407E-3
1.854166667E-3;1.956555760E-3
1.875000000E-3;1.176595688E-3
1.895833333E-3;6.596565945E-4
1.916666667E-3;8.122340660E-4
1.937500000E-3;1.159425592E-3
1.958333333E-3;1.063698670E-3
1.979166667E-3;2.555370447E-4
2.000000000E-3;-4.584625131E-4
2.020833333E-3;6.237605703E-4
2.041666667E-3;2.084333915E-3
2.062500000E-3;2.558526350E-3
2.083333333E-3;3.527709749E-3
2.104166667E-3;4.783280659E-3
2.125000000E-3;4.968572874E-3
2.145833333E-3;4.218855407E-3
2.166666667E-3;3.469431074E-3
2.187500000E-3;2.672150731E-3
2.208333333E-3;1.598770497E-3
2.229166667E-3;1.020431635E-3
2.250000000E-3;7.427219534E-4
2.270833333E-3;6.393373478E-4
2.291666667E-3;1.354277949E-3
2.312500000E-3;1.873560832E-3
2.333333333E-3;1.399382250E-3
2.354166667E-3;1.242248574E-3
2.375000000E-3;2.550568897E-3
2.395833333E-3;3.958338406E-3
2.416666667E-3;3.939003218E-3
2.437500000E-3;4.135013558E-3
2.458333333E-3;6.004120689E-3
2.479166667E-3;7.773116697E-3
2.500000000E-3;7.580371574E-3
2.520833333E-3;7.135501597E-3
2.541666667E-3;8.115087636E-3
2.562500000E-3;8.923894726E-3
2.583333333E-3;9.281450883E-3
2.604166667E-3;1.016286388E-2
2.625000000E-3;1.034803595E-2
2.645833333E-3;9.350708686E-3
2.666666667E-3;8.549486287E-3
2.687500000E-3;8.074556477E-3
2.708333333E-3;7.215905003E-3
2.729166667E-3;6.332605612E-3
2.750000000E-3;6.719439756E-3
2.770833333E-3;8.145597763E-3
2.791666667E-3;9.388124570E-3
2.812500000E-3;1.104575302E-2
2.833333333E-3;1.307462156E-2
2.854166667E-3;1.454251818E-2
2.875000000E-3;1.574713364E-2
2.895833333E-3;1.699207723E-2
2.916666667E-3;1.779834926E-2
2.937500000E-3;1.779819094E-2
2.958333333E-3;1.764667034E-2
2.979166667E-3;1.744755730E-2
3.000000000E-3;1.645417511E-2
3.020833333E-3;1.550379023E-2
3.041666667E-3;1.581527293E-2
3.062500000E-3;1.586038806E-2
3.083333333E-3;1.422321610E-2
3.104166667E-3;1.316521224E-2
3.125000000E-3;1.442165021E-2
3.145833333E-3;1.646414585E-2
3.166666667E-3;1.810795814E-2
3.187500000E-3;1.995961741E-2
3.208333333E-3;2.121623233E-2
3.229166667E-3;2.050428651E-2
3.250000000E-3;1.913588680E-2
3.270833333E-3;1.851129346E-2
3.291666667E-3;1.810988225E-2
3.312500000E-3;1.724108867E-2
3.333333333E-3;1.568842866E-2
3.354166667E-3;1.333105285E-2
3.375000000E-3;1.135852747E-2
3.395833333E-3;1.091230474E-2
3.416666667E-3;1.010198798E-2
3.437500000E-3;7.832324132E-3
3.458333333E-3;5.542008206E-3
3.479166667E-3;3.658011090E-3
3.500000000E-3;1.864614431E-3
3.520833333E-3;1.840092882E-4
3.541666667E-3;-8.489837055E-4
3.562500000E-3;-1.043394557E-3
3.583333333E-3;-1.109237433E-3
3.604166667E-3;-1.600577962E-3
3.625000000E-3;-2.379083773E-3
3.645833333E-3;-2.634840086E-3
3.666666667E-3;-2.594524063E-3
3.687500000E-3;-3.109637881E-3
3.708333333E-3;-3.413172439E-3
3.729166667E-3;-3.452466102E-3
3.750000000E-3;-5.313039757E-3
3.770833333E-3;-8.371970616E-3
3.791666667E-3;-9.733996354E-3
3.812500000E-3;-9.406563826E-3
3.833333333E-3;-8.886267431E-3
3.854166667E-3;-8.663325571E-3
3.875000000E-3;-8.593509905E-3
3.895833333E-3;-8.642931469E-3
3.916666667E-3;-8.652285673E-3
3.937500000E-3;-8.640679531E-3
3.958333333E-3;-9.169145487E-3
3.979166667E-3;-9.565184824E-3
4.000000000E-3;-9.592505172E-3
4.020833333E-3;-1.074324269E-2
4.041666667E-3;-1.222458202E-2
4.062500000E-3;-1.210736576E-2
4.083333333E-3;-1.174131408E-2
4.104166667E-3;-1.223546732E-2
4.125000000E-3;-1.217146032E-2
4.145833333E-3;-1.123886555E-2
4.166666667E-3;-1.050482225E-2
4.187500000E-3;-9.742560796E-3
4.208333333E-3;-8.094824851E-3
4.229166667E-3;-6.906482857E-3
4.250000000E-3;-7.227911614E-3
4.270833333E-3;-7.987499237E-3
4.291666667E-3;-8.013775572E-3
4.312500000E-3;-7.365555502E-3
4.333333333E-3;-7.181615103E-3
4.354166667E-3;-7.029739674E-3
4.375000000E-3;-6.446106359E-3
4.395833333E-3;-5.506758578E-3
4.416666667E-3;-4.184402060E-3
4.437500000E-3;-3.521783976E-3
4.458333333E-3;-2.517153975E-3
4.479166667E-3;-7.408690290E-4
4.500000000E-3;3.268494329E-4
4.520833333E-3;6.625086535E-4
4.541666667E-3;5.638177390E-4
4.562500000E-3;1.955933985E-4
4.583333333E-3;-6.975212600E-4
4.604166667E-3;-1.691460377E-3
4.625000000E-3;-2.668559551E-3
4.645833333E-3;-4.032111727E-3
4.666666667E-3;-4.809226841E-3
4.687500000E-3;-4.506425466E-3
4.708333333E-3;-4.252441693E-3
4.729166667E-3;-5.624928046E-3
4.750000000E-3;-7.460018620E-3
4.770833333E-3;-8.125275373E-3
4.791666667E-3;-7.778227329E-3
4.812500000E-3;-6.503785029E-3
4.833333333E-3;-6.078585982E-3
4.854166667E-3;-7.630166598E-3
4.875000000E-3;-8.939827792E-3
4.895833333E-3;-8.457408287E-3
4.916666667E-3;-7.930302992E-3
4.937500000E-3;-8.386163041E-3
4.958333333E-3;-8.173650131E-3
4.979166667E-3;-7.681728806E-3
5.000000000E-3;-8.279290050E-3
5.020833333E-3;-8.895147592E-3
5.041666667E-3;-8.608498611E-3
5.062500000E-3;-8.210927248E-3
5.083333333E-3;-8.772942238E-3
5.104166667E-3;-1.008054707E-2
5.125000000E-3;-1.107105706E-2
5.145833333E-3;-1.141758822E-2
5.166666667E-3;-1.164588332E-2
5.187500000E-3;-1.189068146E-2
5.208333333E-3;-1.199135650E-2
5.229166667E-3;-1.251245011E-2
5.250000000E-3;-1.352151297E-2
5.270833333E-3;-1.377786044E-2
5.291666667E-3;-1.336590853E-2
5.312500000E-3;-1.421760488E-2
5.333333333E-3;-1.590386592E-2
5.354166667E-3;-1.653618924E-2
5.375000000E-3;-1.723842509E-2
5.395833333E-3;-1.927459612E-2
5.416666667E-3;-2.088563144E-2
5.437500000E-3;-2.151861228E-2
5.458333333E-3;-2.257554047E-2
5.479166667E-3;-2.281702496E-2
5.500000000E-3;-2.118711732E-2
5.520833333E-3;-1.956303976E-2
5.541666667E-3;-1.863034628E-2
5.562500000E-3;-1.728324406E-2
5.583333333E-3;-1.536822785E-2
5.604166667E-3;-1.409527380E-2
5.625000000E-3;-1.296321303E-2
5.645833333E-3;-1.110158954E-2
5.666666667E-3;-9.798699990E-3
5.687500000E-3;-8.999545127E-3
5.708333333E-3;-7.839217782E-3
5.729166667E-3;-7.370729465E-3
5.750000000E-3;-8.123802021E-3
5.770833333E-3;-8.230471984E-3
5.791666667E-3;-6.964358501E-3
5.812500000E-3;-5.368957762E-3
5.833333333E-3;-3.600025550E-3
5.854166667E-3;-2.554684179E-3
5.875000000E-3;-2.698274329E-3
5.895833333E-3;-2.104479354E-3
5.916666667E-3;4.332163953E-4
5.937500000E-3;3.106105840E-3
5.958333333E-3;4.549837671E-3
5.979166667E-3;6.394418422E-3
6.000000000E-3;8.445915766E-3
6.020833333E-3;8.861775510E-3
6.041666667E-3;8.241198957E-3
6.062500000E-3;8.193329908E-3
6.083333333E-3;9.316527285E-3
6.104166667E-3;1.107645407E-2
6.125000000E-3;1.228731032E-2
6.145833333E-3;1.123631187E-2
6.166666667E-3;9.327849373E-3
6.187500000E-3;9.923661128E-3
6.208333333E-3;1.140367333E-2
6.229166667E-3;1.138996519E-2
6.250000000E-3;1.180959400E-2
6.270833333E-3;1.410870720E-2
6.291666667E-3;1.600115374E-2
6.312500000E-3;1.626344211E-2
6.333333333E-3;1.680260152E-2
6.354166667E-3;1.729508862E-2
6.375000000E-3;1.686484925E-2
6.395833333E-3;1.677194983E-2
6.416666667E-3;1.720716618E-2
6.437500000E-3;1.728182845E-2
6.458333333E-3;1.691010781E-2
6.479166667E-3;1.654017158E-2
6.500000000E-3;1.571403816E-2
6.520833333E-3;1.467031054E-2
6.541666667E-3;1.389368344E-2
6.562500000E-3;1.313151419E-2
6.583333333E-3;1.310706418E-2
6.604166667E-3;1.374450140E-2
6.625000000E-3;1.417046692E-2
6.645833333E-3;1.399895735E-2
6.666666667E-3;1.347123273E-2
6.687500000E-3;1.290371921E-2
6.708333333E-3;1.210967358E-2
6.729166667E-3;1.147657353E-2
6.750000000E-3;1.075141598E-2
6.770833333E-3;9.868616238E-3
6.791666667E-3;9.138791822E-3
6.812500000E-3;7.902928628E-3
6.833333333E-3;5.974036176E-3
6.854166667E-3;4.185059574E-3
6.875000000E-3;3.716571722E-3
6.895833333E-3;3.820021870E-3
6.916666667E-3;4.071098287E-3
6.937500000E-3;5.309406202E-3
6.958333333E-3;5.680548027E-3
6.979166667E-3;4.034422804E-3
7.000000000E-3;3.039438277E-3
7.020833333E-3;4.436135292E-3
7.041666667E-3;5.494556855E-3
7.062500000E-3;4.722671583E-3
7.083333333E-3;4.023905378E-3
7.104166667E-3;3.516846336E-3
7.125000000E-3;3.075798741E-3
7.145833333E-3;2.942143707E-3
7.166666667E-3;2.414464019E-3
7.187500000E-3;1.196543220E-3
7.208333333E-3;1.911786094E-4
7.229166667E-3;8.240475436E-4
7.250000000E-3;1.899121562E-3
7.270833333E-3;2.113647293E-3
7.291666667E-3;2.579084598E-3
7.312500000E-3;3.247771645E-3
7.333333333E-3;3.592603374E-3
7.354166667E-3;4.186660983E-3
7.375000000E-3;5.230640061E-3
7.395833333E-3;6.806087214E-3
7.416666667E-3;9.224495851E-3
7.437500000E-3;1.132347062E-2
7.458333333E-3;1.142389141E-2
7.479166667E-3;1.099194400E-2
7.500000000E-3;1.226855628E-2
7.520833333E-3;1.424332988E-2
7.541666667E-3;1.486703288E-2
7.562500000E-3;1.375616994E-2
7.583333333E-3;1.277964469E-2
7.604166667E-3;1.315676793E-2
7.625000000E-3;1.317466423E-2
7.645833333E-3;1.276732516E-2
7.666666667E-3;1.361984201E-2
7.687500000E-3;1.529465243E-2
7.708333333E-3;1.625554450E-2
7.729166667E-3;1.599935070E-2
7.750000000E-3;1.640911028E-2
7.770833333E-3;1.828379743E-2
7.791666667E-3;1.917145774E-2
7.812500000E-3;1.864314824E-2
7.833333333E-3;1.865571551E-2
7.854166667E-3;1.885395497E-2
7.875000000E-3;1.792237349E-2
7.895833333E-3;1.712124981E-2
7.916666667E-3;1.768406667E-2
7.937500000E-3;1.859761961E-2
7.958333333E-3;1.914418302E-2
7.979166667E-3;1.849101111E-2
8.000000000E-3;1.702717133E-2
8.020833333E-3;1.721705683E-2
8.041666667E-3;1.761431992E-2
8.062500000E-3;1.632071659E-2
8.083333333E-3;1.548253838E-2
8.104166667E-3;1.594526879E-2
8.125000000E-3;1.548450906E-2
8.145833333E-3;1.328193489E-2
8.166666667E-3;1.238593552E-2
8.187500000E-3;1.335401088E-2
8.208333333E-3;1.350444648E-2
8.229166667E-3;1.291256957E-2
8.250000000E-3;1.312735677E-2
8.270833333E-3;1.315945201E-2
8.291666667E-3;1.191353425E-2
8.312500000E-3;1.109734736E-2
8.333333333E-3;1.063393708E-2
8.354166667E-3;9.151187725E-3
8.375000000E-3;6.769006606E-3
8.395833333E-3;4.099574406E-3
8.416666667E-3;2.019878244E-3
8.437500000E-3;7.929952699E-4
8.458333333E-3;-4.450768465E-4
8.479166667E-3;-2.809470519E-3
8.500000000E-3;-4.399675410E-3
8.520833333E-3;-4.121719394E-3
8.541666667E-3;-4.466581158E-3
8.562500000E-3;-5.359052680E-3
8.583333333E-3;-5.156799685E-3
8.604166667E-3;-4.134042654E-3
8.625000000E-3;-4.223583266E-3
8.645833333E-3;-5.994355306E-3
8.666666667E-3;-7.671225350E-3
8.687500000E-3;-7.922281511E-3
8.708333333E-3;-6.875309628E-3
8.729166667E-3;-6.676319987E-3
8.750000000E-3;-7.855113596E-3
8.770833333E-3;-8.805371821E-3
8.791666667E-3;-9.529289789E-3
8.812500000E-3;-1.008475851E-2
8.833333333E-3;-1.022057422E-2
8.854166667E-3;-1.071053836E-2
8.875000000E-3;-1.269057207E-2
8.895833333E-3;-1.513069123E-2
8.916666667E-3;-1.590648852E-2
8.937500000E-3;-1.531041693E-2
8.958333333E-3;-1.462769229E-2
8.979166667E-3;-1.404954400E-2
9.000000000E-3;-1.288512535E-2
9.020833333E-3;-1.174109615E-2
9.041666667E-3;-1.078072377E-2
9.062500000E-3;-8.818863891E-3
9.083333333E-3;-7.378551643E-3
9.104166667E-3;-7.611812092E-3
9.125000000E-3;-7.863502018E-3
9.145833333E-3;-7.649084553E-3
9.166666667E-3;-8.374365047E-3
9.187500000E-3;-9.960493073E-3
9.208333333E-3;-1.133847330E-2
9.229166667E-3;-1.254248060E-2
9.250000000E-3;-1.327128243E-2
9.270833333E-3;-1.351993531E-2
9.291666667E-3;-1.360081136E-2
9.312500000E-3;-1.314844750E-2
9.333333333E-3;-1.202603616E-2
9.354166667E-3;-1.082086656E-2
9.375000000E-3;-1.029640529E-2
9.395833333E-3;-1.015712135E-2
9.416666667E-3;-1.042260788E-2
9.437500000E-3;-1.136258617E-2
9.458333333E-3;-1.167208143E-2
9.479166667E-3;-1.081820391E-2
9.500000000E-3;-1.039569173E-2
9.520833333E-3;-1.116422098E-2
9.541666667E-3;-1.181691233E-2
9.562500000E-3;-1.165183727E-2
9.583333333E-3;-1.076793950E-2
9.604166667E-3;-9.341056459E-3
9.625000000E-3;-8.082433604E-3
9.645833333E-3;-7.337713148E-3
9.666666667E-3;-6.164499093E-3
9.687500000E-3;-4.866403993E-3
9.708333333E-3;-5.849263165E-3
9.729166667E-3;-7.422462106E-3
9.750000000E-3;-6.750773173E-3
9.770833333E-3;-5.806949455E-3
9.791666667E-3;-6.464108359E-3
9.812500000E-3;-7.927748375E-3
9.833333333E-3;-8.858163841E-3
9.854166667E-3;-1.007037796E-2
9.875000000E-3;-1.215394959E-2
9.895833333E-3;-1.276501175E-2
9.916666667E-3;-1.246786956E-2
9.937500000E-3;-1.431384217E-2
9.958333333E-3;-1.712015085E-2
9.979166667E-3;-1.768500917E-2
1.000000000E-2;-1.678187773E-2
1.002083333E-2;-1.711010933E-2
1.004166667E-2;-1.774127781E-2
1.006250000E-2;-1.689652912E-2
1.008333333E-2;-1.544427685E-2
1.010416667E-2;-1.386287529E-2
1.012500000E-2;-1.239479892E-2
1.014583333E-2;-1.179960649E-2
1.016666667E-2;-1.152479835E-2
1.018750000E-2;-1.083583757E-2
1.020833333E-2;-1.068781596E-2
1.022916667E-2;-1.191534474E-2
1.025000000E-2;-1.275158953E-2
1.027083333E-2;-1.212975197E-2
1.029166667E-2;-1.190965157E-2
1.031250000E-2;-1.258766465E-2
1.033333333E-2;-1.277070772E-2
1.035416667E-2;-1.218766440E-2
1.037500000E-2;-1.111000590E-2
1.039583333E-2;-8.755760267E-3
1.041666667E-2;-5.679705646E-3
1.043750000E-2;-4.795246292E-3
1.045833333E-2;-5.431189202E-3
1.047916667E-2;-4.039912019E-3
1.050000000E-2;-1.960298978E-3
1.052083333E-2;-2.399237128E-3
1.054166667E-2;-3.237988800E-3
1.056250000E-2;-2.151362132E-3
1.058333333E-2;-1.887512975E-3
1.060416667E-2;-2.948053647E-3
1.062500000E-2;-2.743003657E-3
1.064583333E-2;-1.710894285E-3
1.066666667E-2;-1.741120592E-3
1.068750000E-2;-2.782496158E-3
1.070833333E-2;-3.378986847E-3
1.072916667E-2;-3.420664929E-3
1.075000000E-2;-3.463949310E-3
1.077083333E-2;-3.462561406E-3
1.079166667E-2;-3.400690155E-3
1.081250000E-2;-2.561952686E-3
1.083333333E-2;-5.493185599E-4
1.085416667E-2;8.223760524E-4
1.087500000E-2;5.075303488E-4
1.089583333E-2;1.130212913E-3
1.091666667E-2;3.594601527E-3
1.093750000E-2;5.002836697E-3
1.095833333E-2;5.262517370E-3
1.097916667E-2;6.033435930E-3
1.100000000E-2;6.505389698E-3
1.102083333E-2;6.205036771E-3
1.104166667E-2;5.780652631E-3
1.106250000E-2;6.572888698E-3
1.108333333E-2;8.590129204E-3
1.110416667E-2;9.519611485E-3
1.112500000E-2;9.090642445E-3
1.114583333E-2;9.079388343E-3
1.116666667E-2;1.007656753E-2
1.118750000E-2;1.003314089E-2
1.120833333E-2;8.876470849E-3
1.122916667E-2;9.285080247E-3
1.125000000E-2;9.694127366E-3
1.127083333E-2;7.750410121E-3
1.129166667E-2;6.043928210E-3
1.131250000E-2;6.548866164E-3
1.133333333E-2;6.376689766E-3
1.135416667E-2;4.089192487E-3
1.137500000E-2;2.763269935E-3
1.139583333E-2;3.648609156E-3
1.141666667E-2;4.629104398E-3
1.143750000E-2;4.447354935E-3
1.145833333E-2;3.542264923E-3
1.147916667E-2;3.368275939E-3
1.150000000E-2;4.628638737E-3
1.152083333E-2;5.124651827E-3
1.154166667E-2;4.111695103E-3
1.156250000E-2;4.172262736E-3
1.158333333E-2;6.103087217E-3
1.160416667E-2;7.297946606E-3
1.162500000E-2;6.856245454E-3
1.164583333E-2;7.036333904E-3
1.166666667E-2;7.723353803E-3
1.168750000E-2;7.603810634E-3
1.170833333E-2;7.348831743E-3
1.172916667E-2;8.045110852E-3
1.175000000E-2;9.326666594E-3
1.177083333E-2;9.750198573E-3
1.179166667E-2;9.629217908E-3
1.181250000E-2;9.271736257E-3
1.183333333E-2;8.431657217E-3
1.185416667E-2;7.820826955E-3
1.187500000E-2;7.922412828E-3
1.189583333E-2;9.130977094E-3
1.191666667E-2;1.005039178E-2
1.193750000E-2;8.795527741E-3
1.195833333E-2;7.002588827E-3
1.197916667E-2;6.900281645E-3
1.200000000E-2;7.670964580E-3
1.202083333E-2;7.380608935E-3
1.204166667E-2;6.810341030E-3
1.206250000E-2;7.700163871E-3
1.208333333E-2;8.363051340E-3
1.210416667E-2;7.376242895E-3
1.212500000E-2;6.293723825E-3
1.214583333E-2;5.714724772E-3
1.216666667E-2;5.237037782E-3
1.218750000E-2;5.221778993E-3
1.220833333E-2;5.723054521E-3
1.222916667E-2;5.655842833E-3
1.225000000E-2;4.456701688E-3
1.227083333E-2;3.207448637E-3
1.229166667E-2;2.729917178E-3
1.231250000E-2;2.939594211E-3
1.233333333E-2;2.752408618E-3
1.235416667E-2;1.165819354E-3
1.237500000E-2;-5.320338096E-5
1.239583333E-2;6.806965685E-4
1.241666667E-2;1.707991585E-3
1.243750000E-2;1.468012924E-3
1.245833333E-2;1.004591002E-3
1.247916667E-2;1.517282450E-3
1.250000000E-2;1.984629314E-3
1.252083333E-2;1.630661427E-3
1.254166667E-2;1.047268161E-3
1.256250000E-2;-1.533273171E-4
1.258333333E-2;-2.061187290E-3
1.260416667E-2;-3.247436136E-3
1.262500000E-2;-3.231611801E-3
1.264583333E-2;-3.019409720E-3
1.266666667E-2;-3.340915311E-3
1.268750000E-2;-4.043981433E-3
1.270833333E-2;-4.424878862E-3
1.272916667E-2;-3.675171174E-3
1.275000000E-2;-2.875717822E-3
1.277083333E-2;-3.532958915E-3
1.279166667E-2;-3.976887558E-3
1.281250000E-2;-3.719524713E-3
1.283333333E-2;-4.529636819E-3
1.285416667E-2;-5.454192404E-3
1.287500000E-2;-5.268735345E-3
1.289583333E-2;-5.768837407E-3
1.291666667E-2;-7.738252636E-3
1.293750000E-2;-8.497427218E-3
1.295833333E-2;-7.752738427E-3
1.297916667E-2;-7.716483902E-3
1.300000000E-2;-7.939992473E-3
1.302083333E-2;-7.872245274E-3
1.304166667E-2;-8.057824336E-3
1.306250000E-2;-8.296080865E-3
1.308333333E-2;-8.445073850E-3
1.310416667E-2;-8.807472885E-3
1.312500000E-2;-8.742802776E-3
1.314583333E-2;-7.141038310E-3
1.316666667E-2;-5.603712983E-3
1.318750000E-2;-5.579991266E-3
1.320833333E-2;-4.963295534E-3
1.322916667E-2;-3.529330250E-3
1.325000000E-2;-3.361024661E-3
1.327083333E-2;-3.106720513E-3
1.329166667E-2;-1.195584075E-3
1.331250000E-2;8.934734797E-5
1.333333333E-2;-3.127160016E-4
1.335416667E-2;-9.712945321E-4
1.337500000E-2;-1.472304924E-3
1.339583333E-2;-1.754285186E-3
1.341666667E-2;-1.656963839E-3
1.343750000E-2;-1.596037066E-3
1.345833333E-2;-1.143538277E-3
1.347916667E-2;6.369979237E-4
1.350000000E-2;1.909114188E-3
1.352083333E-2;2.162841614E-3
1.354166667E-2;3.677662229E-3
1.356250000E-2;4.916835111E-3
1.358333333E-2;4.379482474E-3
1.360416667E-2;4.141536541E-3
1.362500000E-2;5.455376115E-3
1.364583333E-2;6.064049434E-3
1.366666667E-2;4.456782248E-3
1.368750000E-2;3.295520321E-3
1.370833333E-2;2.968763234E-3
1.372916667E-2;1.739124767E-3
1.375000000E-2;2.804019095E-5
1.377083333E-2;-1.270391862E-3
1.379166667E-2;-1.392601756E-3
1.381250000E-2;-4.017333849E-4
1.383333333E-2;-1.963142713E-4
1.385416667E-2;-1.635103486E-3
1.387500000E-2;-2.208509017E-3
1.389583333E-2;-1.318833558E-3
1.391666667E-2;-1.269748551E-3
1.393750000E-2;-1.925360877E-3
1.395833333E-2;-1.761454041E-3
1.397916667E-2;-1.207484980E-3
1.400000000E-2;-1.900193281E-3
1.402083333E-2;-3.457805607E-3
1.404166667E-2;-4.295716528E-3
1.406250000E-2;-4.433937371E-3
1.408333333E-2;-4.489173181E-3
1.410416667E-2;-5.235261749E-3
1.412500000E-2;-6.691987626E-3
1.414583333E-2;-7.811015937E-3
1.416666667E-2;-8.619689383E-3
