"Time (s)";"Recording (a.u.)"
1.418750000E-2;-8.976172656E-3
1.420833333E-2;-8.480681106E-3
1.422916667E-2;-7.985905744E-3
1.425000000E-2;-8.360601030E-3
1.427083333E-2;-9.214694612E-3
1.429166667E-2;-9.145132266E-3
1.431250000E-2;-8.952110074E-3
1.433333333E-2;-1.000743173E-2
1.435416667E-2;-1.040899009E-2
1.437500000E-2;-9.686348028E-3
1.439583333E-2;-9.940169752E-3
1.441666667E-2;-1.143135596E-2
1.443750000E-2;-1.257041935E-2
1.445833333E-2;-1.314209215E-2
1.447916667E-2;-1.497671288E-2
1.450000000E-2;-1.778588630E-2
1.452083333E-2;-1.952073164E-2
1.454166667E-2;-1.985381357E-2
1.456250000E-2;-1.986558177E-2
1.458333333E-2;-2.031230181E-2
1.460416667E-2;-2.076474018E-2
1.462500000E-2;-2.010198496E-2
1.464583333E-2;-1.838873699E-2
1.466666667E-2;-1.723329164E-2
1.468750000E-2;-1.617744192E-2
1.470833333E-2;-1.364839450E-2
1.472916667E-2;-1.060050260E-2
1.475000000E-2;-8.874277584E-3
1.477083333E-2;-8.247159421E-3
1.479166667E-2;-7.049239241E-3
1.481250000E-2;-5.696343724E-3
1.483333333E-2;-5.602017045E-3
1.485416667E-2;-6.274894346E-3
1.487500000E-2;-6.692780182E-3
1.489583333E-2;-6.677658297E-3
1.491666667E-2;-7.002465427E-3
1.493750000E-2;-7.339535747E-3
1.495833333E-2;-6.244967226E-3
1.497916667E-2;-4.285700619E-3
1.500000000E-2;-2.829153556E-3
1.502083333E-2;-1.574178110E-3
1.504166667E-2;7.494555903E-4
1.506250000E-2;3.578679403E-3
1.508333333E-2;5.469666328E-3
1.510416667E-2;7.557881530E-3
1.512500000E-2;1.020293217E-2
1.514583333E-2;1.203435846E-2
1.516666667E-2;1.295369212E-2
1.518750000E-2;1.373744383E-2
1.520833333E-2;1.508135162E-2
1.522916667E-2;1.630335487E-2
1.525000000E-2;1.640409604E-2
1.527083333E-2;1.568531990E-2
1.529166667E-2;1.528660953E-2
1.531250000E-2;1.530629676E-2
1.533333333E-2;1.442194637E-2
1.535416667E-2;1.301061269E-2
1.537500000E-2;1.283728331E-2
1.539583333E-2;1.383847464E-2
1.541666667E-2;1.361200958E-2
1.543750000E-2;1.210233849E-2
1.545833333E-2;1.238458883E-2
1.547916667E-2;1.402676757E-2
1.550000000E-2;1.463605464E-2
1.552083333E-2;1.476771850E-2
1.554166667E-2;1.555754989E-2
1.556250000E-2;1.597545110E-2
1.558333333E-2;1.495263912E-2
1.560416667E-2;1.413825899E-2
1.562500000E-2;1.439898927E-2
1.564583333E-2;1.425390039E-2
1.566666667E-2;1.362968795E-2
1.568750000E-2;1.345819514E-2
1.570833333E-2;1.319584344E-2
1.572916667E-2;1.193661336E-2
1.575000000E-2;1.083712280E-2
1.577083333E-2;1.106554642E-2
1.579166667E-2;1.131709199E-2
1.581250000E-2;1.083713118E-2
1.583333333E-2;1.036153920E-2
1.585416667E-2;9.397376329E-3
1.587500000E-2;7.787766866E-3
1.589583333E-2;6.633568089E-3
1.591666667E-2;5.875628442E-3
1.593750000E-2;5.102892872E-3
1.595833333E-2;4.018945619E-3
1.597916667E-2;2.580193337E-3
1.600000000E-2;1.501560211E-3
1.602083333E-2;6.167688407E-4
1.604166667E-2;-3.443614405E-4
1.606250000E-2;-1.134933089E-3
1.608333333E-2;-2.010834636E-3
1.610416667E-2;-3.041460644E-3
1.612500000E-2;-3.791564843E-3
1.614583333E-2;-4.024719819E-3
1.616666667E-2;-4.526595585E-3
1.618750000E-2;-5.449624266E-3
1.620833333E-2;-5.205990281E-3
1.622916667E-2;-4.561349750E-3
1.625000000E-2;-5.534944125E-3
1.627083333E-2;-6.245290395E-3
1.629166667E-2;-5.213169381E-3
1.631250000E-2;-4.437844735E-3
1.633333333E-2;-4.372118972E-3
1.635416667E-2;-3.393552965E-3
1.637500000E-2;-1.856585732E-3
1.639583333E-2;-1.373405568E-3
1.641666667E-2;-1.034513582E-3
1.643750000E-2;6.047112402E-4
1.645833333E-2;1.890216838E-3
1.647916667E-2;1.604845515E-3
1.650000000E-2;1.853607711E-3
1.652083333E-2;3.144418122E-3
1.654166667E-2;3.851094982E-3
1.656250000E-2;4.982525017E-3
1.658333333E-2;7.262515370E-3
1.660416667E-2;8.598739281E-3
1.662500000E-2;8.978442289E-3
1.664583333E-2;9.167053737E-3
1.666666667E-2;8.670813404E-3
1.668750000E-2;8.507679217E-3
1.670833333E-2;9.150802158E-3
1.672916667E-2;9.524888359E-3
1.675000000E-2;9.279192425E-3
1.677083333E-2;9.952568449E-3
1.679166667E-2;1.186477300E-2
1.681250000E-2;1.331109647E-2
1.683333333E-2;1.404290367E-2
1.685416667E-2;1.440312713E-2
1.687500000E-2;1.495188847E-2
1.689583333E-2;1.623489149E-2
1.691666667E-2;1.775703020E-2
1.693750000E-2;1.870958507E-2
1.695833333E-2;1.887377538E-2
1.697916667E-2;1.878086664E-2
1.700000000E-2;1.862963662E-2
1.702083333E-2;1.830803417E-2
1.704166667E-2;1.825138554E-2
1.706250000E-2;1.885011047E-2
1.708333333E-2;1.912512816E-2
1.710416667E-2;1.933034137E-2
1.712500000E-2;1.998172514E-2
1.714583333E-2;1.964336075E-2
1.716666667E-2;1.896189339E-2
1.718750000E-2;1.901572011E-2
1.720833333E-2;1.899152994E-2
1.722916667E-2;1.863195002E-2
1.725000000E-2;1.829767972E-2
1.727083333E-2;1.782237925E-2
1.729166667E-2;1.677434891E-2
1.731250000E-2;1.574600674E-2
1.733333333E-2;1.491195709E-2
1.735416667E-2;1.359785255E-2
1.737500000E-2;1.258068532E-2
1.739583333E-2;1.243391261E-2
1.741666667E-2;1.202618610E-2
1.743750000E-2;1.079048961E-2
1.745833333E-2;9.185607545E-3
1.747916667E-2;6.860441994E-3
1.750000000E-2;4.627318121E-3
1.752083333E-2;4.329974297E-3
1.754166667E-2;4.563955124E-3
1.756250000E-2;3.622814314E-3
1.758333333E-2;2.685863292E-3
1.760416667E-2;2.944799606E-3
1.762500000E-2;3.496881342E-3
1.764583333E-2;3.459458007E-3
1.766666667E-2;3.741360269E-3
1.768750000E-2;3.635432571E-3
1.770833333E-2;2.187241334E-3
1.772916667E-2;7.621135446E-4
1.775000000E-2;2.749672567E-4
1.777083333E-2;3.249779693E-4
1.779166667E-2;-5.884786951E-4
1.781250000E-2;-2.635708312E-3
1.783333333E-2;-3.673482686E-3
1.785416667E-2;-3.238037461E-3
1.787500000E-2;-3.776627826E-3
1.789583333E-2;-5.302755628E-3
1.791666667E-2;-4.608840216E-3
1.793750000E-2;-2.850681543E-3
1.795833333E-2;-3.870856483E-3
1.797916667E-2;-6.159199402E-3
1.800000000E-2;-6.256330758E-3
1.802083333E-2;-6.186633371E-3
1.804166667E-2;-8.150299080E-3
1.806250000E-2;-9.206869639E-3
1.808333333E-2;-8.780589327E-3
1.810416667E-2;-9.497235529E-3
1.812500000E-2;-1.064605173E-2
1.814583333E-2;-1.069864351E-2
1.816666667E-2;-1.072528400E-2
1.818750000E-2;-1.095652673E-2
1.820833333E-2;-1.057725213E-2
1.822916667E-2;-1.037554815E-2
1.825000000E-2;-1.032682788E-2
1.827083333E-2;-9.688029997E-3
1.829166667E-2;-9.821267799E-3
1.831250000E-2;-1.134268008E-2
1.833333333E-2;-1.235693600E-2
1.835416667E-2;-1.229079720E-2
1.837500000E-2;-1.225033030E-2
1.839583333E-2;-1.229866035E-2
1.841666667E-2;-1.214162353E-2
1.843750000E-2;-1.203248091E-2
1.845833333E-2;-1.273963135E-2
1.847916667E-2;-1.369291823E-2
1.850000000E-2;-1.309397724E-2
1.852083333E-2;-1.148490608E-2
1.854166667E-2;-1.076650713E-2
1.856250000E-2;-1.135598123E-2
1.858333333E-2;-1.154636871E-2
1.860416667E-2;-1.062975451E-2
1.862500000E-2;-1.086157933E-2
1.864583333E-2;-1.229971368E-2
1.866666667E-2;-1.311498787E-2
1.868750000E-2;-1.371026319E-2
1.870833333E-2;-1.470053755E-2
1.872916667E-2;-1.497406885E-2
1.875000000E-2;-1.412120182E-2
1.877083333E-2;-1.421050820E-2
1.879166667E-2;-1.512347814E-2
1.881250000E-2;-1.504721865E-2
1.883333333E-2;-1.531298552E-2
1.885416667E-2;-1.598404348E-2
1.887500000E-2;-1.548211277E-2
1.889583333E-2;-1.447656937E-2
1.891666667E-2;-1.423650980E-2
1.893750000E-2;-1.443287637E-2
1.895833333E-2;-1.419450436E-2
1.897916667E-2;-1.470983401E-2
1.900000000E-2;-1.551388390E-2
1.902083333E-2;-1.541334391E-2
1.904166667E-2;-1.611388847E-2
1.906250000E-2;-1.707566530E-2
1.908333333E-2;-1.712440513E-2
1.910416667E-2;-1.756638661E-2
1.912500000E-2;-1.876298524E-2
1.914583333E-2;-1.892530173E-2
1.916666667E-2;-1.743013039E-2
1.918750000E-2;-1.628383063E-2
1.920833333E-2;-1.559403352E-2
1.922916667E-2;-1.458201557E-2
1.925000000E-2;-1.359802019E-2
1.927083333E-2;-1.268723235E-2
1.929166667E-2;-1.216749102E-2
1.931250000E-2;-1.126137935E-2
1.933333333E-2;-9.666978382E-3
1.935416667E-2;-9.291811846E-3
1.937500000E-2;-1.043605898E-2
1.939583333E-2;-1.049355697E-2
1.941666667E-2;-9.384368546E-3
1.943750000E-2;-9.661720134E-3
1.945833333E-2;-1.009319909E-2
1.947916667E-2;-8.828073740E-3
1.950000000E-2;-7.953176275E-3
1.952083333E-2;-8.445603773E-3
1.954166667E-2;-7.958780974E-3
1.956250000E-2;-6.530222949E-3
1.958333333E-2;-6.427683868E-3
1.960416667E-2;-6.857250817E-3
1.962500000E-2;-6.444861181E-3
1.964583333E-2;-5.161173642E-3
1.966666667E-2;-3.042172873E-3
1.968750000E-2;-1.175608719E-3
1.970833333E-2;-2.815616899E-4
1.972916667E-2;6.984520496E-6
1.975000000E-2;5.366250407E-4
1.977083333E-2;1.293743029E-3
1.979166667E-2;1.232680981E-3
1.981250000E-2;1.408953918E-3
1.983333333E-2;2.434100956E-3
1.985416667E-2;2.895476064E-3
1.987500000E-2;2.826399403E-3
1.989583333E-2;2.428100212E-3
1.991666667E-2;1.691069221E-3
1.993750000E-2;1.241366030E-3
1.995833333E-2;8.640044834E-4
1.997916667E-2;3.461198357E-4
2.000000000E-2;9.926693019E-5
2.002083333E-2;8.796003385E-5
2.004166667E-2;-2.981720027E-4
2.006250000E-2;-6.132365088E-4
2.008333333E-2;2.341020445E-5
2.010416667E-2;6.471022498E-4
2.012500000E-2;5.270153633E-4
2.014583333E-2;5.347007027E-5
2.016666667E-2;-3.523074847E-4
2.018750000E-2;-6.189183914E-4
2.020833333E-2;-6.102029001E-4
2.022916667E-2;8.356952458E-4
2.025000000E-2;2.664545318E-3
2.027083333E-2;2.857184270E-3
2.029166667E-2;2.905186499E-3
2.031250000E-2;3.943444230E-3
2.033333333E-2;4.778556526E-3
2.035416667E-2;5.569328088E-3
2.037500000E-2;6.785308942E-3
2.039583333E-2;7.015240844E-3
2.041666667E-2;5.959551316E-3
2.043750000E-2;4.936977755E-3
2.045833333E-2;4.287301097E-3
2.047916667E-2;3.700631438E-3
2.050000000E-2;3.338105977E-3
2.052083333E-2;3.150335513E-3
2.054166667E-2;2.691594884E-3
2.056250000E-2;2.216456458E-3
2.058333333E-2;2.355810022E-3
2.060416667E-2;2.979728160E-3
2.062500000E-2;3.836234100E-3
2.064583333E-2;4.945747554E-3
2.066666667E-2;5.744057707E-3
2.068750000E-2;6.211148109E-3
2.070833333E-2;7.150549442E-3
2.072916667E-2;8.250855841E-3
2.075000000E-2;8.559310809E-3
2.077083333E-2;8.704456501E-3
2.079166667E-2;9.604107589E-3
2.081250000E-2;9.990614839E-3
2.083333333E-2;9.136862122E-3
2.085416667E-2;8.366997354E-3
2.087500000E-2;8.417125791E-3
2.089583333E-2;8.909721859E-3
2.091666667E-2;8.937703446E-3
2.093750000E-2;8.144797757E-3
2.095833333E-2;8.146516979E-3
2.097916667E-2;9.600433521E-3
2.100000000E-2;1.048338041E-2
2.102083333E-2;1.040944457E-2
2.104166667E-2;1.093160734E-2
2.106250000E-2;1.253477577E-2
2.108333333E-2;1.437631436E-2
2.110416667E-2;1.572399586E-2
2.112500000E-2;1.697712578E-2
2.114583333E-2;1.777454093E-2
2.116666667E-2;1.779862493E-2
2.118750000E-2;1.772692986E-2
2.120833333E-2;1.759397611E-2
2.122916667E-2;1.742371544E-2
2.125000000E-2;1.675270125E-2
2.127083333E-2;1.567814127E-2
2.129166667E-2;1.495204493E-2
2.131250000E-2;1.404180843E-2
2.133333333E-2;1.229878329E-2
2.135416667E-2;1.043675747E-2
2.137500000E-2;9.846425615E-3
2.139583333E-2;9.716238827E-3
2.141666667E-2;8.833069354E-3
2.143750000E-2;8.255867288E-3
2.145833333E-2;8.821490221E-3
2.147916667E-2;9.628430009E-3
2.150000000E-2;9.091755375E-3
2.152083333E-2;7.841180079E-3
2.154166667E-2;7.521849591E-3
2.156250000E-2;7.511062082E-3
2.158333333E-2;6.415218581E-3
2.160416667E-2;4.581216257E-3
2.162500000E-2;3.678891575E-3
2.164583333E-2;3.449108452E-3
2.166666667E-2;2.550088102E-3
2.168750000E-2;1.498289639E-3
2.170833333E-2;1.103834715E-3
2.172916667E-2;5.141805741E-4
2.175000000E-2;-8.201131132E-4
2.177083333E-2;-1.534184907E-3
2.179166667E-2;-1.382151735E-3
2.181250000E-2;-1.534997835E-3
2.183333333E-2;-2.394256182E-3
2.185416667E-2;-3.156197257E-3
2.187500000E-2;-3.221716732E-3
2.189583333E-2;-3.652268555E-3
2.191666667E-2;-4.604474641E-3
2.193750000E-2;-5.428598728E-3
2.195833333E-2;-6.218820810E-3
2.197916667E-2;-6.898828316E-3
2.200000000E-2;-6.927190349E-3
2.202083333E-2;-6.535076071E-3
2.204166667E-2;-6.852304097E-3
2.206250000E-2;-7.451910526E-3
2.208333333E-2;-7.639213931E-3
2.210416667E-2;-7.788538933E-3
2.212500000E-2;-8.261759765E-3
2.214583333E-2;-8.804009296E-3
2.216666667E-2;-8.752000518E-3
2.218750000E-2;-8.557556197E-3
2.220833333E-2;-8.651119657E-3
2.222916667E-2;-8.387087844E-3
2.225000000E-2;-7.679619826E-3
2.227083333E-2;-6.916445214E-3
2.229166667E-2;-6.163039245E-3
2.231250000E-2;-5.376865622E-3
2.233333333E-2;-4.567561205E-3
2.235416667E-2;-4.141313490E-3
2.237500000E-2;-3.749459283E-3
2.239583333E-2;-2.767633880E-3
2.241666667E-2;-2.277495107E-3
2.243750000E-2;-2.543574199E-3
2.245833333E-2;-2.416263102E-3
2.247916667E-2;-1.568173291E-3
2.250000000E-2;-9.117081063E-4
2.252083333E-2;-6.809508777E-4
2.254166667E-2;2.482687123E-4
2.256250000E-2;8.314676816E-4
2.258333333E-2;-2.278641186E-4
2.260416667E-2;-1.824320410E-3
2.262500000E-2;-2.342054155E-3
2.264583333E-2;-1.626475365E-3
2.266666667E-2;-1.110288198E-3
2.268750000E-2;-8.197853458E-4
2.270833333E-2;-7.357849972E-4
2.272916667E-2;-1.568205305E-3
2.275000000E-2;-2.483830322E-3
2.277083333E-2;-2.404741943E-3
2.279166667E-2;-1.789692207E-3
2.281250000E-2;-1.867344836E-3
2.283333333E-2;-2.364753280E-3
2.285416667E-2;-2.700739540E-3
2.287500000E-2;-3.394608386E-3
2.289583333E-2;-4.191303626E-3
2.291666667E-2;-4.444346298E-3
2.293750000E-2;-4.559945781E-3
2.295833333E-2;-4.872195888E-3
2.297916667E-2;-4.794541281E-3
2.300000000E-2;-4.153495654E-3
2.302083333E-2;-3.960686736E-3
2.304166667E-2;-4.306185525E-3
2.306250000E-2;-4.221945535E-3
2.308333333E-2;-4.285415169E-3
2.310416667E-2;-5.069912877E-3
2.312500000E-2;-6.014313549E-3
2.314583333E-2;-6.670122966E-3
2.316666667E-2;-7.384535857E-3
2.318750000E-2;-8.836169727E-3
2.320833333E-2;-9.761242196E-3
2.322916667E-2;-9.979446419E-3
2.325000000E-2;-1.061650645E-2
2.327083333E-2;-1.094016060E-2
2.329166667E-2;-1.055552717E-2
2.331250000E-2;-9.801742621E-3
2.333333333E-2;-9.638374671E-3
2.335416667E-2;-1.000173297E-2
2.337500000E-2;-1.010324992E-2
2.339583333E-2;-1.054872200E-2
2.341666667E-2;-1.152321510E-2
2.343750000E-2;-1.256297715E-2
2.345833333E-2;-1.319170650E-2
2.347916667E-2;-1.392441522E-2
2.350000000E-2;-1.485589147E-2
2.352083333E-2;-1.504167169E-2
2.354166667E-2;-1.474082842E-2
2.356250000E-2;-1.492772810E-2
2.358333333E-2;-1.540704723E-2
2.360416667E-2;-1.493351907E-2
2.362500000E-2;-1.444443315E-2
2.364583333E-2;-1.545264386E-2
2.366666667E-2;-1.692059264E-2
2.368750000E-2;-1.735845208E-2
2.370833333E-2;-1.644706540E-2
2.372916667E-2;-1.515139733E-2
2.375000000E-2;-1.429041103E-2
2.377083333E-2;-1.335368957E-2
2.379166667E-2;-1.167687587E-2
2.381250000E-2;-9.601198137E-3
2.383333333E-2;-7.742677350E-3
2.385416667E-2;-5.363593809E-3
2.387500000E-2;-2.391310642E-3
2.389583333E-2;-7.149091107E-4
2.391666667E-2;-2.979927813E-4
2.393750000E-2;3.262624086E-4
2.395833333E-2;9.508467629E-4
2.397916667E-2;6.777197123E-4
2.400000000E-2;-2.407554130E-4
2.402083333E-2;-5.724733928E-4
2.404166667E-2;-3.414396197E-4
2.406250000E-2;-1.749436051E-4
2.408333333E-2;1.823297644E-4
2.410416667E-2;1.276069786E-3
2.412500000E-2;3.019101685E-3
2.414583333E-2;4.142455757E-3
2.416666667E-2;4.400239326E-3
2.418750000E-2;4.938878585E-3
2.420833333E-2;6.229908671E-3
2.422916667E-2;7.140724454E-3
2.425000000E-2;6.707392167E-3
2.427083333E-2;6.470871624E-3
2.429166667E-2;6.747367326E-3
2.431250000E-2;6.199751049E-3
2.433333333E-2;5.593680311E-3
2.435416667E-2;6.044702139E-3
2.437500000E-2;7.154152729E-3
2.439583333E-2;7.735176478E-3
2.441666667E-2;7.713248022E-3
2.443750000E-2;7.393866312E-3
2.445833333E-2;6.833450403E-3
2.447916667E-2;6.562140305E-3
2.450000000E-2;6.325276569E-3
2.452083333E-2;6.229378283E-3
2.454166667E-2;6.681606174E-3
2.456250000E-2;7.191670593E-3
2.458333333E-2;7.151119411E-3
2.460416667E-2;7.261768915E-3
2.462500000E-2;8.522797376E-3
2.464583333E-2;9.328193963E-3
2.466666667E-2;9.350903332E-3
2.468750000E-2;9.825662710E-3
2.470833333E-2;1.005591080E-2
2.472916667E-2;9.403704666E-3
2.475000000E-2;7.855035365E-3
2.477083333E-2;6.884199101E-3
2.479166667E-2;7.030052599E-3
2.481250000E-2;6.427105982E-3
2.483333333E-2;4.494037479E-3
2.485416667E-2;2.627275884E-3
2.487500000E-2;2.388352761E-3
2.489583333E-2;2.976026619E-3
2.491666667E-2;3.116593696E-3
2.493750000E-2;3.476358484E-3
2.495833333E-2;4.257131368E-3
2.497916667E-2;3.894707421E-3
2.500000000E-2;2.455833834E-3
2.502083333E-2;2.018260537E-3
2.504166667E-2;1.960788621E-3
2.506250000E-2;1.178382779E-3
2.508333333E-2;8.865658310E-5
2.510416667E-2;-5.776816979E-4
2.512500000E-2;-2.507100289E-4
2.514583333E-2;-1.276196417E-4
2.516666667E-2;-6.473286776E-4
2.518750000E-2;-6.079697632E-4
2.520833333E-2;4.330813827E-4
2.522916667E-2;1.140712295E-3
2.525000000E-2;2.070105402E-4
2.527083333E-2;-5.865099956E-4
2.529166667E-2;3.099272144E-4
2.531250000E-2;1.052214531E-3
2.533333333E-2;3.862204612E-4
2.535416667E-2;-2.543872688E-4
2.537500000E-2;3.266865970E-4
2.539583333E-2;1.631659921E-3
2.541666667E-2;2.781155286E-3
2.543750000E-2;3.571099835E-3
2.545833333E-2;4.063902423E-3
2.547916667E-2;4.896700848E-3
2.550000000E-2;5.921245087E-3
2.552083333E-2;6.217659451E-3
2.554166667E-2;6.773913279E-3
2.556250000E-2;7.762316614E-3
2.558333333E-2;8.251279593E-3
2.560416667E-2;8.718534373E-3
2.562500000E-2;9.859195910E-3
2.564583333E-2;1.123137493E-2
2.566666667E-2;1.165340468E-2
2.568750000E-2;1.254979707E-2
2.570833333E-2;1.534192543E-2
2.572916667E-2;1.757449843E-2
2.575000000E-2;1.809853129E-2
2.577083333E-2;1.835404523E-2
2.579166667E-2;1.929626241E-2
2.581250000E-2;2.029530890E-2
2.583333333E-2;2.001750842E-2
2.585416667E-2;1.958040334E-2
2.587500000E-2;1.999527588E-2
2.589583333E-2;1.980225742E-2
2.591666667E-2;1.857410558E-2
2.593750000E-2;1.827596501E-2
2.595833333E-2;1.984228566E-2
2.597916667E-2;2.119947225E-2
2.600000000E-2;2.195488289E-2
2.602083333E-2;2.263213508E-2
2.604166667E-2;2.186052687E-2
2.606250000E-2;2.053098381E-2
2.608333333E-2;2.025662549E-2
2.610416667E-2;2.026298642E-2
2.612500000E-2;1.898852736E-2
2.614583333E-2;1.709568501E-2
2.616666667E-2;1.621869206E-2
2.618750000E-2;1.522542350E-2
2.620833333E-2;1.406742167E-2
2.622916667E-2;1.392127015E-2
2.625000000E-2;1.397306565E-2
2.627083333E-2;1.397998258E-2
2.629166667E-2;1.391298790E-2
2.631250000E-2;1.336266939E-2
2.633333333E-2;1.239968929E-2
2.635416667E-2;1.196119469E-2
2.637500000E-2;1.232853159E-2
2.639583333E-2;1.189099997E-2
2.641666667E-2;1.068042964E-2
2.643750000E-2;9.566081688E-3
2.645833333E-2;9.161233902E-3
2.647916667E-2;9.535635822E-3
2.650000000E-2;9.121227078E-3
2.652083333E-2;8.167882450E-3
2.654166667E-2;7.977941073E-3
2.656250000E-2;7.699217647E-3
2.658333333E-2;6.015851162E-3
2.660416667E-2;4.239695612E-3
2.662500000E-2;3.406234784E-3
2.664583333E-2;1.816219883E-3
2.666666667E-2;-8.519398980E-4
2.668750000E-2;-2.729156520E-3
2.670833333E-2;-3.825430525E-3
2.672916667E-2;-5.558664910E-3
2.675000000E-2;-6.570253056E-3
2.677083333E-2;-6.139882840E-3
2.679166667E-2;-5.923318211E-3
2.681250000E-2;-6.466123275E-3
2.683333333E-2;-7.163532078E-3
2.685416667E-2;-7.830544375E-3
2.687500000E-2;-8.518308401E-3
2.689583333E-2;-8.256904781E-3
2.691666667E-2;-7.942047901E-3
2.693750000E-2;-8.760074154E-3
2.695833333E-2;-8.991767652E-3
2.697916667E-2;-8.487379178E-3
2.700000000E-2;-8.355806582E-3
2.702083333E-2;-8.024640381E-3
2.704166667E-2;-7.015281357E-3
2.706250000E-2;-6.234236993E-3
2.708333333E-2;-6.142965518E-3
2.710416667E-2;-5.633777473E-3
2.712500000E-2;-4.855356645E-3
2.714583333E-2;-5.300240126E-3
2.716666667E-2;-6.634005811E-3
2.718750000E-2;-7.545766886E-3
2.720833333E-2;-8.201198652E-3
2.722916667E-2;-9.033251554E-3
2.725000000E-2;-9.358208627E-3
2.727083333E-2;-8.811529726E-3
2.729166667E-2;-7.392368745E-3
2.731250000E-2;-5.637195893E-3
2.733333333E-2;-4.448753782E-3
2.735416667E-2;-3.398055444E-3
2.737500000E-2;-2.240728820E-3
2.739583333E-2;-1.639332506E-3
2.741666667E-2;-1.251806971E-3
2.743750000E-2;-4.792360123E-4
2.745833333E-2;-1.830695401E-4
2.747916667E-2;-1.022634562E-3
2.750000000E-2;-1.959537389E-3
2.752083333E-2;-2.285002731E-3
2.754166667E-2;-2.297020052E-3
2.756250000E-2;-2.181455027E-3
2.758333333E-2;-2.278016647E-3
2.760416667E-2;-2.258805558E-3
2.762500000E-2;-1.091401442E-3
2.764583333E-2;2.414443297E-4
2.766666667E-2;2.401959500E-4
2.768750000E-2;-2.152564994E-4
2.770833333E-2;-3.849038621E-4
2.772916667E-2;-1.166459057E-3
2.775000000E-2;-2.215643413E-3
2.777083333E-2;-1.985148527E-3
2.779166667E-2;-1.131714555E-3
2.781250000E-2;-1.678641886E-3
2.783333333E-2;-3.036511363E-3
2.785416667E-2;-3.540754085E-3
2.787500000E-2;-3.681439441E-3
2.789583333E-2;-3.637152724E-3
2.791666667E-2;-3.510902403E-3
2.793750000E-2;-4.652540665E-3
2.795833333E-2;-6.371386349E-3
2.797916667E-2;-7.290275767E-3
2.800000000E-2;-8.152993396E-3
2.802083333E-2;-9.400822222E-3
2.804166667E-2;-1.001272071E-2
2.806250000E-2;-1.030947361E-2
2.808333333E-2;-1.145618595E-2
2.810416667E-2;-1.247741561E-2
2.812500000E-2;-1.274966076E-2
2.814583333E-2;-1.342908572E-2
2.816666667E-2;-1.492703892E-2
2.818750000E-2;-1.602745056E-2
2.820833333E-2;-1.609414630E-2
2.822916667E-2;-1.727072522E-2
2.825000000E-2;-1.967946626E-2
2.827083333E-2;-2.064967342E-2
2.829166667E-2;-2.028369345E-2
2.831250000E-2;-1.987881958E-2
2.833333333E-2;-1.976577006E-2
2.835416667E-2;-1.902885921E-2
2.837500000E-2;-1.714178920E-2
2.839583333E-2;-1.570396125E-2
