"Time (s)";"Recording (a.u.)"
2.841666667E-2;-1.517090574E-2
2.843750000E-2;-1.442903560E-2
2.845833333E-2;-1.335580833E-2
2.847916667E-2;-1.299935207E-2
2.850000000E-2;-1.340859849E-2
2.852083333E-2;-1.402879413E-2
2.854166667E-2;-1.445649192E-2
2.856250000E-2;-1.458793320E-2
2.858333333E-2;-1.539926138E-2
2.860416667E-2;-1.639851555E-2
2.862500000E-2;-1.659502089E-2
2.864583333E-2;-1.615939476E-2
2.866666667E-2;-1.617729478E-2
2.868750000E-2;-1.675954089E-2
2.870833333E-2;-1.581610925E-2
2.872916667E-2;-1.391067356E-2
2.875000000E-2;-1.318835281E-2
2.877083333E-2;-1.325074956E-2
2.879166667E-2;-1.262703538E-2
2.881250000E-2;-1.126812957E-2
2.883333333E-2;-1.012618095E-2
2.885416667E-2;-9.072529152E-3
2.887500000E-2;-8.220963180E-3
2.889583333E-2;-7.765850984E-3
2.891666667E-2;-7.024174556E-3
2.893750000E-2;-6.105176173E-3
2.895833333E-2;-5.872935988E-3
2.897916667E-2;-6.420932245E-3
2.900000000E-2;-6.559758447E-3
2.902083333E-2;-5.930947606E-3
2.904166667E-2;-5.778607447E-3
2.906250000E-2;-6.073672324E-3
2.908333333E-2;-5.531311966E-3
2.910416667E-2;-4.042838700E-3
2.912500000E-2;-2.275445964E-3
2.914583333E-2;-7.566759596E-4
2.916666667E-2;4.147253640E-4
2.918750000E-2;1.461621840E-3
2.920833333E-2;3.007920925E-3
2.922916667E-2;5.298250355E-3
2.925000000E-2;6.730719004E-3
2.927083333E-2;6.544210017E-3
2.929166667E-2;5.973357242E-3
2.931250000E-2;5.938144401E-3
2.933333333E-2;5.915310234E-3
2.935416667E-2;5.172011442E-3
2.937500000E-2;4.516775254E-3
2.939583333E-2;4.499651957E-3
2.941666667E-2;4.730904941E-3
2.943750000E-2;4.923036322E-3
2.945833333E-2;5.307615735E-3
2.947916667E-2;5.774031393E-3
2.950000000E-2;5.840236787E-3
2.952083333E-2;5.710517056E-3
2.954166667E-2;5.303801969E-3
2.956250000E-2;4.616902210E-3
2.958333333E-2;4.001710098E-3
2.960416667E-2;3.634422785E-3
2.962500000E-2;2.979207085E-3
2.964583333E-2;1.826135674E-3
2.966666667E-2;1.831439557E-3
2.968750000E-2;3.101101378E-3
2.970833333E-2;3.781080246E-3
2.972916667E-2;3.867063439E-3
2.975000000E-2;4.656960722E-3
2.977083333E-2;5.621844903E-3
2.979166667E-2;5.747506861E-3
2.981250000E-2;6.016863044E-3
2.983333333E-2;6.900323089E-3
2.985416667E-2;7.449244615E-3
2.987500000E-2;7.534204982E-3
2.989583333E-2;7.396671921E-3
2.991666667E-2;6.733810063E-3
2.993750000E-2;5.850701127E-3
2.995833333E-2;5.812799558E-3
2.997916667E-2;6.329318509E-3
3.000000000E-2;6.229097955E-3
3.002083333E-2;5.561811849E-3
3.004166667E-2;5.020879209E-3
3.006250000E-2;4.875680432E-3
3.008333333E-2;4.617892206E-3
3.010416667E-2;4.218865652E-3
3.012500000E-2;4.311122000E-3
3.014583333E-2;4.383916501E-3
3.016666667E-2;3.924602177E-3
3.018750000E-2;3.861532314E-3
3.020833333E-2;4.731717519E-3
3.022916667E-2;5.212700926E-3
3.025000000E-2;5.326453131E-3
3.027083333E-2;6.034403108E-3
3.029166667E-2;6.257707719E-3
3.031250000E-2;5.165222101E-3
3.033333333E-2;3.208983922E-3
3.035416667E-2;1.992484322E-3
3.037500000E-2;1.704299008E-3
3.039583333E-2;8.378779166E-4
3.041666667E-2;9.142727504E-5
3.043750000E-2;3.748582822E-5
3.045833333E-2;1.679792767E-4
3.047916667E-2;-4.219727271E-5
3.050000000E-2;-3.739726089E-4
3.052083333E-2;8.447362925E-4
3.054166667E-2;3.174758982E-3
3.056250000E-2;4.637291189E-3
3.058333333E-2;4.959472455E-3
3.060416667E-2;5.572532769E-3
3.062500000E-2;6.692046300E-3
3.064583333E-2;6.719339639E-3
3.066666667E-2;5.814357661E-3
3.068750000E-2;5.588506348E-3
3.070833333E-2;5.881289952E-3
3.072916667E-2;4.356483929E-3
3.075000000E-2;1.872115303E-3
3.077083333E-2;8.613056852E-4
3.079166667E-2;-5.129651527E-6
3.081250000E-2;-1.505132066E-3
3.083333333E-2;-2.892020624E-3
3.085416667E-2;-4.142790567E-3
3.087500000E-2;-5.278947763E-3
3.089583333E-2;-5.578719545E-3
3.091666667E-2;-5.081653129E-3
3.093750000E-2;-4.764778074E-3
3.095833333E-2;-4.255052190E-3
3.097916667E-2;-3.682916053E-3
3.100000000E-2;-3.529369831E-3
3.102083333E-2;-3.098992398E-3
3.104166667E-2;-1.877730945E-3
3.106250000E-2;-6.490123924E-4
3.108333333E-2;-5.120591377E-4
3.110416667E-2;-6.402572035E-4
3.112500000E-2;-1.832175039E-4
3.114583333E-2;-1.765151319E-5
3.116666667E-2;-9.710471495E-4
3.118750000E-2;-1.919169328E-3
3.120833333E-2;-2.022551605E-3
3.122916667E-2;-2.194266301E-3
3.125000000E-2;-2.234687097E-3
3.127083333E-2;-2.041609026E-3
3.129166667E-2;-1.666370430E-3
3.131250000E-2;-1.212910516E-3
3.133333333E-2;-1.001784927E-3
3.135416667E-2;-1.562959515E-4
3.137500000E-2;1.104744617E-3
3.139583333E-2;2.194504486E-3
3.141666667E-2;3.024204401E-3
3.143750000E-2;3.957874607E-3
3.145833333E-2;4.927884322E-3
3.147916667E-2;5.027490202E-3
3.150000000E-2;4.880952183E-3
3.152083333E-2;5.034489557E-3
3.154166667E-2;5.407124292E-3
3.156250000E-2;5.235593766E-3
3.158333333E-2;4.511569627E-3
3.160416667E-2;4.151247442E-3
3.162500000E-2;3.391522216E-3
3.164583333E-2;2.732253633E-3
3.166666667E-2;2.900951542E-3
3.168750000E-2;3.367071971E-3
3.170833333E-2;3.402803093E-3
3.172916667E-2;2.945360960E-3
3.175000000E-2;3.075861605E-3
3.177083333E-2;3.286804538E-3
3.179166667E-2;3.635345260E-3
3.181250000E-2;4.369069822E-3
3.183333333E-2;4.952313844E-3
3.185416667E-2;5.513379350E-3
3.187500000E-2;6.156251766E-3
3.189583333E-2;7.021171041E-3
3.191666667E-2;6.757497322E-3
3.193750000E-2;6.050409749E-3
3.195833333E-2;6.388689391E-3
3.197916667E-2;6.113100331E-3
3.200000000E-2;4.745440558E-3
3.202083333E-2;3.363532480E-3
3.204166667E-2;2.789014718E-3
3.206250000E-2;2.174185356E-3
3.208333333E-2;7.430634578E-4
3.210416667E-2;-2.042501292E-4
3.212500000E-2;-5.127117038E-4
3.214583333E-2;-1.052705571E-3
3.216666667E-2;-1.565153012E-3
3.218750000E-2;-1.360860770E-3
3.220833333E-2;-1.331425272E-3
3.222916667E-2;-2.216211986E-3
3.225000000E-2;-3.015818773E-3
3.227083333E-2;-3.319934476E-3
3.229166667E-2;-4.114300013E-3
3.231250000E-2;-5.956169218E-3
3.233333333E-2;-7.138111629E-3
3.235416667E-2;-7.072617766E-3
3.237500000E-2;-7.900681347E-3
3.239583333E-2;-1.013672724E-2
3.241666667E-2;-1.202033460E-2
3.243750000E-2;-1.301517244E-2
3.245833333E-2;-1.412424725E-2
3.247916667E-2;-1.475956105E-2
3.250000000E-2;-1.500492636E-2
3.252083333E-2;-1.573124155E-2
3.254166667E-2;-1.573186927E-2
3.256250000E-2;-1.516000275E-2
3.258333333E-2;-1.493383851E-2
3.260416667E-2;-1.441973727E-2
3.262500000E-2;-1.356358174E-2
3.264583333E-2;-1.348815300E-2
3.266666667E-2;-1.431284845E-2
3.268750000E-2;-1.497696526E-2
3.270833333E-2;-1.539450511E-2
3.272916667E-2;-1.607107371E-2
3.275000000E-2;-1.669928432E-2
3.277083333E-2;-1.655888930E-2
3.279166667E-2;-1.669002883E-2
3.281250000E-2;-1.778620668E-2
3.283333333E-2;-1.797426119E-2
3.285416667E-2;-1.692207903E-2
3.287500000E-2;-1.583767124E-2
3.289583333E-2;-1.496957801E-2
3.291666667E-2;-1.361500844E-2
3.293750000E-2;-1.121764164E-2
3.295833333E-2;-8.680349216E-3
3.297916667E-2;-6.813205779E-3
3.300000000E-2;-5.509615410E-3
3.302083333E-2;-4.354775418E-3
3.304166667E-2;-3.390375990E-3
3.306250000E-2;-2.826905111E-3
3.308333333E-2;-2.353373915E-3
3.310416667E-2;-2.191203879E-3
3.312500000E-2;-2.456715796E-3
3.314583333E-2;-2.275962848E-3
3.316666667E-2;-1.552256057E-3
3.318750000E-2;-1.121472567E-3
3.320833333E-2;-9.064591140E-4
3.322916667E-2;-6.123529747E-4
3.325000000E-2;1.607893500E-4
3.327083333E-2;2.379160607E-3
3.329166667E-2;5.231159739E-3
3.331250000E-2;6.592355669E-3
3.333333333E-2;6.194269285E-3
3.335416667E-2;6.055132020E-3
3.337500000E-2;7.165975403E-3
3.339583333E-2;7.909858599E-3
3.341666667E-2;8.169815876E-3
3.343750000E-2;9.016508237E-3
3.345833333E-2;9.301259182E-3
3.347916667E-2;9.096091613E-3
3.350000000E-2;9.768225253E-3
3.352083333E-2;1.049976889E-2
3.354166667E-2;1.033947524E-2
3.356250000E-2;1.031871885E-2
3.358333333E-2;1.097875740E-2
3.360416667E-2;1.118077897E-2
3.362500000E-2;1.114260871E-2
3.364583333E-2;1.132260729E-2
3.366666667E-2;1.127291843E-2
3.368750000E-2;1.149245631E-2
3.370833333E-2;1.159256883E-2
3.372916667E-2;1.031044405E-2
3.375000000E-2;8.924747817E-3
3.377083333E-2;9.136755951E-3
3.379166667E-2;9.221863933E-3
3.381250000E-2;7.861582562E-3
3.383333333E-2;6.607834250E-3
3.385416667E-2;6.152221002E-3
3.387500000E-2;5.362856202E-3
3.389583333E-2;4.673136864E-3
3.391666667E-2;5.042876117E-3
3.393750000E-2;5.108321086E-3
3.395833333E-2;4.745561630E-3
3.397916667E-2;4.787944257E-3
3.400000000E-2;4.759197123E-3
3.402083333E-2;4.393421113E-3
3.404166667E-2;4.076810088E-3
3.406250000E-2;4.031007178E-3
3.408333333E-2;3.802201478E-3
3.410416667E-2;4.110016394E-3
3.412500000E-2;4.403794184E-3
3.414583333E-2;3.140625777E-3
3.416666667E-2;1.967474353E-3
3.418750000E-2;2.075565513E-3
3.420833333E-2;2.052715514E-3
3.422916667E-2;1.023338293E-3
3.425000000E-2;2.432521578E-4
3.427083333E-2;4.820749018E-5
3.429166667E-2;-2.486885933E-4
3.431250000E-2;-4.353515687E-4
3.433333333E-2;-5.152168451E-4
3.435416667E-2;1.825233776E-4
3.437500000E-2;1.451489865E-3
3.439583333E-2;2.333826618E-3
3.441666667E-2;3.019568976E-3
3.443750000E-2;3.609884530E-3
3.445833333E-2;3.967425786E-3
3.447916667E-2;4.359760322E-3
3.450000000E-2;5.087922793E-3
3.452083333E-2;5.358727183E-3
3.454166667E-2;4.709153902E-3
3.456250000E-2;4.180183169E-3
3.458333333E-2;4.580422770E-3
3.460416667E-2;4.863179289E-3
3.462500000E-2;4.462519195E-3
3.464583333E-2;4.740116652E-3
3.466666667E-2;5.234242883E-3
3.468750000E-2;5.126879085E-3
3.470833333E-2;5.802850705E-3
3.472916667E-2;8.017044514E-3
3.475000000E-2;1.002248749E-2
3.477083333E-2;1.050583739E-2
3.479166667E-2;1.142168138E-2
3.481250000E-2;1.348339766E-2
3.483333333E-2;1.515581552E-2
3.485416667E-2;1.625219733E-2
3.487500000E-2;1.670676842E-2
3.489583333E-2;1.638897508E-2
3.491666667E-2;1.565624401E-2
3.493750000E-2;1.471106987E-2
3.495833333E-2;1.423358917E-2
3.497916667E-2;1.426088996E-2
3.500000000E-2;1.389404945E-2
3.502083333E-2;1.328727696E-2
3.504166667E-2;1.318318117E-2
3.506250000E-2;1.336557791E-2
3.508333333E-2;1.365535986E-2
3.510416667E-2;1.484702434E-2
3.512500000E-2;1.660602167E-2
3.514583333E-2;1.757884584E-2
3.516666667E-2;1.782459021E-2
3.518750000E-2;1.775992103E-2
3.520833333E-2;1.760657132E-2
3.522916667E-2;1.801282167E-2
3.525000000E-2;1.885942556E-2
3.527083333E-2;1.890786365E-2
3.529166667E-2;1.764222421E-2
3.531250000E-2;1.618310437E-2
3.533333333E-2;1.475727931E-2
3.535416667E-2;1.309924014E-2
3.537500000E-2;1.193267852E-2
3.539583333E-2;1.154291816E-2
3.541666667E-2;1.122972649E-2
3.543750000E-2;1.000023633E-2
3.545833333E-2;8.564903401E-3
3.547916667E-2;7.928679697E-3
3.550000000E-2;7.701891940E-3
3.552083333E-2;7.151397876E-3
3.554166667E-2;6.770970300E-3
3.556250000E-2;7.456761785E-3
3.558333333E-2;7.511641830E-3
3.560416667E-2;6.601031404E-3
3.562500000E-2;6.249644328E-3
3.564583333E-2;6.127677392E-3
3.566666667E-2;5.383051466E-3
3.568750000E-2;3.702874295E-3
3.570833333E-2;1.935588429E-3
3.572916667E-2;5.104138982E-4
3.575000000E-2;-9.229609277E-4
3.577083333E-2;-2.214323729E-3
3.579166667E-2;-2.981057856E-3
3.581250000E-2;-3.665137803E-3
3.583333333E-2;-4.817537032E-3
3.585416667E-2;-4.940831102E-3
3.587500000E-2;-4.006700125E-3
3.589583333E-2;-3.148481483E-3
3.591666667E-2;-1.964444993E-3
3.593750000E-2;-7.510241121E-4
3.595833333E-2;3.414527746E-4
3.597916667E-2;1.191826886E-3
3.600000000E-2;1.542679616E-3
3.602083333E-2;1.584676676E-3
3.604166667E-2;1.079669222E-3
3.606250000E-2;4.433408612E-4
3.608333333E-2;7.208560419E-5
3.610416667E-2;-7.947688573E-4
3.612500000E-2;-2.556744730E-3
3.614583333E-2;-4.284411669E-3
3.616666667E-2;-5.285760853E-3
3.618750000E-2;-6.006715819E-3
3.620833333E-2;-6.867135409E-3
3.622916667E-2;-7.872845978E-3
3.625000000E-2;-8.733132854E-3
3.627083333E-2;-9.366629645E-3
3.629166667E-2;-9.889784269E-3
3.631250000E-2;-1.048449799E-2
3.633333333E-2;-1.130145881E-2
3.635416667E-2;-1.168974862E-2
3.637500000E-2;-1.142981742E-2
3.639583333E-2;-1.139588654E-2
3.641666667E-2;-1.151022408E-2
3.643750000E-2;-1.075783093E-2
3.645833333E-2;-9.567492642E-3
3.647916667E-2;-8.693298325E-3
3.650000000E-2;-7.813404314E-3
3.652083333E-2;-7.322573103E-3
3.654166667E-2;-7.115737535E-3
3.656250000E-2;-6.438727491E-3
3.658333333E-2;-5.819178186E-3
3.660416667E-2;-5.805418361E-3
3.662500000E-2;-5.964453332E-3
3.664583333E-2;-5.846782122E-3
3.666666667E-2;-5.591801833E-3
3.668750000E-2;-4.925484303E-3
3.670833333E-2;-3.975699190E-3
3.672916667E-2;-3.563676029E-3
3.675000000E-2;-3.727059811E-3
3.677083333E-2;-4.182216246E-3
3.679166667E-2;-4.392114468E-3
3.681250000E-2;-4.475194030E-3
3.683333333E-2;-5.497322883E-3
3.685416667E-2;-6.868785247E-3
3.687500000E-2;-7.625394501E-3
3.689583333E-2;-8.360713720E-3
3.691666667E-2;-8.844445460E-3
3.693750000E-2;-9.324426763E-3
3.695833333E-2;-1.017272752E-2
3.697916667E-2;-1.066868939E-2
3.700000000E-2;-1.149792317E-2
3.702083333E-2;-1.212788001E-2
3.704166667E-2;-1.155963819E-2
3.706250000E-2;-1.090936735E-2
3.708333333E-2;-1.067328546E-2
3.710416667E-2;-1.041001081E-2
3.712500000E-2;-1.048986521E-2
3.714583333E-2;-1.196573488E-2
3.716666667E-2;-1.386954542E-2
3.718750000E-2;-1.475979481E-2
3.720833333E-2;-1.531912666E-2
3.722916667E-2;-1.600356027E-2
3.725000000E-2;-1.632136293E-2
3.727083333E-2;-1.659277827E-2
3.729166667E-2;-1.785679162E-2
3.731250000E-2;-1.931752264E-2
3.733333333E-2;-1.928640902E-2
3.735416667E-2;-1.848462038E-2
3.737500000E-2;-1.861521788E-2
3.739583333E-2;-1.924906299E-2
3.741666667E-2;-1.899430715E-2
3.743750000E-2;-1.800411567E-2
3.745833333E-2;-1.691429131E-2
3.747916667E-2;-1.628158987E-2
3.750000000E-2;-1.572673023E-2
3.752083333E-2;-1.431537699E-2
3.754166667E-2;-1.334691141E-2
3.756250000E-2;-1.351768244E-2
3.758333333E-2;-1.325576007E-2
3.760416667E-2;-1.192613412E-2
3.762500000E-2;-1.059326902E-2
3.764583333E-2;-1.028838195E-2
3.766666667E-2;-1.032402180E-2
3.768750000E-2;-9.912652895E-3
3.770833333E-2;-9.753639810E-3
3.772916667E-2;-1.007033605E-2
3.775000000E-2;-1.021893136E-2
3.777083333E-2;-9.918014519E-3
3.779166667E-2;-9.136063047E-3
3.781250000E-2;-8.293130435E-3
3.783333333E-2;-7.574645802E-3
3.785416667E-2;-6.875116378E-3
3.787500000E-2;-6.313428748E-3
3.789583333E-2;-5.605545361E-3
3.791666667E-2;-5.092226434E-3
3.793750000E-2;-4.455125891E-3
3.795833333E-2;-3.116078908E-3
3.797916667E-2;-2.359449165E-3
3.800000000E-2;-2.447381616E-3
3.802083333E-2;-2.049422124E-3
3.804166667E-2;-8.434182382E-4
3.806250000E-2;-1.044142755E-5
3.808333333E-2;-1.492960018E-5
3.810416667E-2;7.598145021E-5
3.812500000E-2;5.894358037E-4
3.814583333E-2;1.104770112E-3
3.816666667E-2;1.505817752E-3
3.818750000E-2;2.341840183E-3
3.820833333E-2;3.204377368E-3
3.822916667E-2;3.143305192E-3
3.825000000E-2;3.153344151E-3
3.827083333E-2;3.998982720E-3
3.829166667E-2;4.956045654E-3
3.831250000E-2;5.686787888E-3
3.833333333E-2;6.600382272E-3
3.835416667E-2;8.183064871E-3
3.837500000E-2;9.153486229E-3
3.839583333E-2;9.013584815E-3
3.841666667E-2;9.350243025E-3
3.843750000E-2;9.734947234E-3
3.845833333E-2;9.633900598E-3
3.847916667E-2;9.423723444E-3
3.850000000E-2;9.149404243E-3
3.852083333E-2;9.477974847E-3
3.854166667E-2;9.818753228E-3
3.856250000E-2;9.655132890E-3
3.858333333E-2;9.363843128E-3
3.860416667E-2;8.892710321E-3
3.862500000E-2;9.070884436E-3
3.864583333E-2;9.637930430E-3
3.866666667E-2;9.806984104E-3
3.868750000E-2;9.848418646E-3
3.870833333E-2;9.402217343E-3
3.872916667E-2;8.141513914E-3
3.875000000E-2;6.322948262E-3
3.877083333E-2;5.541711580E-3
3.879166667E-2;6.064054091E-3
3.881250000E-2;6.234975532E-3
3.883333333E-2;6.271712016E-3
3.885416667E-2;6.373305339E-3
3.887500000E-2;6.591334473E-3
3.889583333E-2;7.069628686E-3
3.891666667E-2;7.134406827E-3
3.893750000E-2;7.521667983E-3
3.895833333E-2;8.808482438E-3
3.897916667E-2;9.345845319E-3
3.900000000E-2;8.674234152E-3
3.902083333E-2;8.693641983E-3
3.904166667E-2;9.315272793E-3
3.906250000E-2;8.882325143E-3
3.908333333E-2;7.866165601E-3
3.910416667E-2;7.796954829E-3
3.912500000E-2;8.168992586E-3
3.914583333E-2;7.599276956E-3
3.916666667E-2;6.848448887E-3
3.918750000E-2;6.419885904E-3
3.920833333E-2;5.833057687E-3
3.922916667E-2;5.526998546E-3
3.925000000E-2;5.340581294E-3
3.927083333E-2;4.835936707E-3
3.929166667E-2;4.599349108E-3
3.931250000E-2;4.736048635E-3
3.933333333E-2;4.723666701E-3
3.935416667E-2;4.615905695E-3
3.937500000E-2;4.524721764E-3
3.939583333E-2;4.144071136E-3
3.941666667E-2;3.511440242E-3
3.943750000E-2;3.307179082E-3
3.945833333E-2;3.082274459E-3
3.947916667E-2;1.758456114E-3
3.950000000E-2;2.691060072E-4
3.952083333E-2;-2.592368110E-4
3.954166667E-2;-2.398015786E-4
3.956250000E-2;-2.166926133E-4
3.958333333E-2;-6.811624189E-5
3.960416667E-2;2.298385152E-5
3.962500000E-2;-1.064403259E-4
3.964583333E-2;2.870476746E-4
3.966666667E-2;6.311460747E-4
3.968750000E-2;6.806044839E-4
3.970833333E-2;1.599477953E-3
3.972916667E-2;2.839985536E-3
3.975000000E-2;3.354996443E-3
3.977083333E-2;3.478064900E-3
3.979166667E-2;3.835530719E-3
3.981250000E-2;3.821745515E-3
3.983333333E-2;3.112974111E-3
3.985416667E-2;2.381623723E-3
3.987500000E-2;1.505071530E-3
3.989583333E-2;4.359727027E-4
3.991666667E-2;-3.628326231E-4
3.993750000E-2;-1.334754168E-3
3.995833333E-2;-2.656350611E-3
3.997916667E-2;-3.117915709E-3
4.000000000E-2;-3.118902678E-3
4.002083333E-2;-3.726075403E-3
4.004166667E-2;-3.839750774E-3
4.006250000E-2;-3.412602702E-3
4.008333333E-2;-3.549614688E-3
4.010416667E-2;-3.705646843E-3
4.012500000E-2;-3.137429478E-3
4.014583333E-2;-2.710164990E-3
4.016666667E-2;-2.958499826E-3
4.018750000E-2;-2.979732351E-3
4.020833333E-2;-2.740175696E-3
4.022916667E-2;-2.871118952E-3
4.025000000E-2;-2.815268468E-3
4.027083333E-2;-2.135502407E-3
4.029166667E-2;-1.698360196E-3
4.031250000E-2;-2.073810436E-3
4.033333333E-2;-2.991073765E-3
4.035416667E-2;-3.657714231E-3
4.037500000E-2;-3.446201328E-3
4.039583333E-2;-3.472821089E-3
4.041666667E-2;-3.834466217E-3
4.043750000E-2;-2.847488737E-3
4.045833333E-2;-1.439088839E-3
4.047916667E-2;-1.220696140E-3
4.050000000E-2;-9.893249953E-4
4.052083333E-2;4.334335972E-4
4.054166667E-2;1.658533933E-3
4.056250000E-2;1.733306912E-3
4.058333333E-2;2.356278012E-3
4.060416667E-2;3.219405422E-3
4.062500000E-2;2.782145748E-3
4.064583333E-2;2.498342888E-3
4.066666667E-2;2.590953140E-3
4.068750000E-2;1.744380337E-3
4.070833333E-2;1.051649451E-3
4.072916667E-2;1.510045258E-3
4.075000000E-2;1.353984349E-3
4.077083333E-2;7.788183575E-5
4.079166667E-2;-4.263019946E-4
4.081250000E-2;-7.284514722E-4
4.083333333E-2;-1.971332356E-3
4.085416667E-2;-2.729512984E-3
4.087500000E-2;-2.838514512E-3
4.089583333E-2;-3.624876728E-3
4.091666667E-2;-4.192490131E-3
4.093750000E-2;-3.586923704E-3
4.095833333E-2;-3.148949472E-3
4.097916667E-2;-3.290308872E-3
4.100000000E-2;-3.191930475E-3
4.102083333E-2;-3.034554888E-3
4.104166667E-2;-3.283104626E-3
4.106250000E-2;-3.374424065E-3
4.108333333E-2;-2.992094262E-3
4.110416667E-2;-2.807296813E-3
4.112500000E-2;-2.990807407E-3
4.114583333E-2;-3.512262832E-3
4.116666667E-2;-4.206427373E-3
4.118750000E-2;-4.699339624E-3
4.120833333E-2;-5.254617892E-3
4.122916667E-2;-5.688715726E-3
4.125000000E-2;-5.572638009E-3
4.127083333E-2;-5.764012225E-3
4.129166667E-2;-6.906094495E-3
4.131250000E-2;-7.584731095E-3
4.133333333E-2;-6.826063618E-3
4.135416667E-2;-6.476579700E-3
4.137500000E-2;-7.070388179E-3
4.139583333E-2;-6.961088162E-3
4.141666667E-2;-7.127074990E-3
4.143750000E-2;-8.717927150E-3
4.145833333E-2;-1.037352346E-2
4.147916667E-2;-1.130971871E-2
4.150000000E-2;-1.233500615E-2
4.152083333E-2;-1.393141225E-2
4.154166667E-2;-1.491067279E-2
4.156250000E-2;-1.577381976E-2
4.158333333E-2;-1.705784351E-2
4.160416667E-2;-1.702383347E-2
4.162500000E-2;-1.635140553E-2
4.164583333E-2;-1.611681283E-2
4.166666667E-2;-1.558203623E-2
4.168750000E-2;-1.428886410E-2
4.170833333E-2;-1.344737038E-2
4.172916667E-2;-1.386622712E-2
4.175000000E-2;-1.354600862E-2
4.177083333E-2;-1.246718783E-2
4.179166667E-2;-1.205702126E-2
4.181250000E-2;-1.200682297E-2
4.183333333E-2;-1.148078963E-2
4.185416667E-2;-1.005189866E-2
4.187500000E-2;-9.080219083E-3
4.189583333E-2;-9.117550217E-3
4.191666667E-2;-8.829696104E-3
4.193750000E-2;-7.897394709E-3
4.195833333E-2;-7.226961199E-3
4.197916667E-2;-6.404307671E-3
4.200000000E-2;-4.490706604E-3
4.202083333E-2;-2.517713932E-3
4.204166667E-2;-1.170302741E-3
4.206250000E-2;-1.938603818E-4
4.208333333E-2;6.440534489E-4
4.210416667E-2;1.427287352E-3
4.212500000E-2;2.798257396E-3
4.214583333E-2;5.182403140E-3
4.216666667E-2;6.566528231E-3
4.218750000E-2;6.691722199E-3
4.220833333E-2;6.721693557E-3
4.222916667E-2;6.229199469E-3
4.225000000E-2;5.411654245E-3
4.227083333E-2;4.915819503E-3
4.229166667E-2;4.828693345E-3
4.231250000E-2;4.772188142E-3
4.233333333E-2;5.338213872E-3
4.235416667E-2;6.211708765E-3
4.237500000E-2;6.203982513E-3
4.239583333E-2;6.151821464E-3
4.241666667E-2;6.892119534E-3
4.243750000E-2;8.199528791E-3
4.245833333E-2;8.912246674E-3
4.247916667E-2;9.130805731E-3
4.250000000E-2;9.795617312E-3
4.252083333E-2;1.082772017E-2
4.254166667E-2;1.202960312E-2
4.256250000E-2;1.231625676E-2
4.258333333E-2;1.207044628E-2
4.260416667E-2;1.167188305E-2
4.262500000E-2;1.093445066E-2
4.264583333E-2;1.105833519E-2
4.266666667E-2;""