"Frequency (Hz)";"Absolute Amplitude (a.u.)"
2.343750000E1;4.605387408E-2
4.687500000E1;8.615508201E-2
7.031250000E1;1.044001871E-1
9.375000000E1;2.313811478E-1
1.171875000E2;1.037709888E0
1.406250000E2;4.261389750E-1
1.640625000E2;4.520314605E-1
1.875000000E2;1.304699603E0
2.109375000E2;2.212550189E0
2.343750000E2;5.497387713E-1
2.578125000E2;1.184805559E-1
2.812500000E2;4.113234225E-1
3.046875000E2;4.279133678E-2
3.281250000E2;7.519757972E-1
3.515625000E2;2.806582056E-2
3.750000000E2;1.197060082E-1
3.984375000E2;1.904140211E-1
4.218750000E2;3.213737195E-2
4.453125000E2;1.333052062E-1
4.687500000E2;2.302939321E-1
4.921875000E2;7.606450255E-1
5.156250000E2;4.489099385E-2
5.390625000E2;3.567670155E-1
5.625000000E2;6.799079570E-1
5.859375000E2;3.363183453E-1
6.093750000E2;1.636299948E-1
6.328125000E2;1.548448225E-1
6.562500000E2;9.311805678E-1
6.796875000E2;6.269832764E-2
7.031250000E2;1.095943102E-1
7.265625000E2;1.452650993E-1
7.500000000E2;3.389673646E-2
7.734375000E2;5.308925562E-2
7.968750000E2;3.656273295E-2
8.203125000E2;4.578906598E-2
8.437500000E2;3.942254008E-2
8.671875000E2;3.751169065E-2
8.906250000E2;7.004186367E-2
9.140625000E2;7.820424681E-2
9.375000000E2;4.212586205E-2
9.609375000E2;2.754640907E-2
9.843750000E2;1.750991429E-1
1.007812500E3;1.168441969E-1
1.031250000E3;2.480414353E-2
1.054687500E3;1.205490395E-2
1.078125000E3;8.364029701E-2
1.101562500E3;2.050181870E-1
1.125000000E3;6.051862046E-2
1.148437500E3;1.033251804E-1
1.171875000E3;1.124405853E-1
1.195312500E3;4.107375323E-2
1.218750000E3;1.044206438E-2
1.242187500E3;8.976407337E-3
1.265625000E3;2.873865518E-2
1.289062500E3;4.902599932E-2
1.312500000E3;4.418540400E-2
1.335937500E3;1.457772851E-1
1.359375000E3;5.368883353E-2
1.382812500E3;5.610621150E-2
1.406250000E3;5.569660020E-2
1.429687500E3;9.598378682E-2
1.453125000E3;7.607812894E-2
1.476562500E3;9.640725836E-2
1.500000000E3;1.322717631E-1
1.523437500E3;1.001252887E-1
1.546875000E3;2.376769027E-1
1.570312500E3;1.688153201E-2
1.593750000E3;6.544496649E-2
1.617187500E3;1.595503904E-1
1.640625000E3;3.005095267E-1
1.664062500E3;1.091328237E-1
1.687500000E3;1.828641790E-1
1.710937500E3;5.366867336E-2
1.734375000E3;5.448119538E-2
1.757812500E3;2.284796907E-2
1.781250000E3;1.911947851E-2
1.804687500E3;1.730078285E-1
1.828125000E3;7.578748055E-2
1.851562500E3;1.013392631E-1
1.875000000E3;1.327157658E-1
1.898437500E3;3.484528440E-2
1.921875000E3;4.173788163E-2
1.945312500E3;3.783971214E-2
1.968750000E3;1.838789155E-1
1.992187500E3;2.894780204E-2
2.015625000E3;5.857498393E-2
2.039062500E3;3.584630845E-2
2.062500000E3;5.833795442E-2
2.085937500E3;5.503626150E-2
2.109375000E3;1.036374019E-3
2.132812500E3;2.614675336E-2
2.156250000E3;5.634822008E-2
2.179687500E3;5.302522063E-3
2.203125000E3;7.688458060E-2
2.226562500E3;3.676285902E-2
2.250000000E3;5.250064461E-2
2.273437500E3;2.990829500E-2
2.296875000E3;1.627810435E-2
2.320312500E3;1.407180063E-2
2.343750000E3;2.916642355E-2
2.367187500E3;1.989229912E-2
2.390625000E3;1.399925374E-2
2.414062500E3;2.327099757E-2
2.437500000E3;2.627481961E-2
2.460937500E3;3.977614810E-2
2.484375000E3;5.040504690E-2
2.507812500E3;3.771614083E-2
2.531250000E3;6.798467109E-3
2.554687500E3;5.206892824E-2
2.578125000E3;3.823479038E-2
2.601562500E3;1.742588809E-1
2.625000000E3;1.326312671E-1
2.648437500E3;1.174146381E-1
2.671875000E3;2.054159772E-2
2.695312500E3;3.112083515E-2
2.718750000E3;2.059265495E-2
2.742187500E3;1.732291394E-2
2.765625000E3;3.133849128E-2
2.789062500E3;2.459738621E-2
2.812500000E3;1.233058476E-2
2.835937500E3;2.057895053E-2
2.859375000E3;2.331786442E-2
2.882812500E3;3.434408289E-2
2.906250000E3;2.431193592E-2
2.929687500E3;6.111783332E-2
2.953125000E3;2.686418404E-2
2.976562500E3;1.410952455E-2
3.000000000E3;1.927428849E-2
3.023437500E3;1.349441870E-2
3.046875000E3;3.054642754E-2
3.070312500E3;2.336854192E-2
3.093750000E3;8.578311762E-3
3.117187500E3;4.249305587E-2
3.140625000E3;3.868303559E-2
3.164062500E3;1.893733562E-2
3.187500000E3;2.493818682E-2
3.210937500E3;1.523294663E-2
3.234375000E3;1.493373052E-2
3.257812500E3;6.366692785E-3
3.281250000E3;1.147809802E-2
3.304687500E3;1.113231295E-2
3.328125000E3;8.467718060E-3
3.351562500E3;9.299014641E-3
3.375000000E3;3.856441635E-3
3.398437500E3;1.580811309E-2
3.421875000E3;9.177834305E-3
3.445312500E3;1.490520596E-2
3.468750000E3;1.304808191E-2
3.492187500E3;4.503252314E-3
3.515625000E3;8.948166702E-3
3.539062500E3;1.122534784E-2
3.562500000E3;3.347591089E-3
3.585937500E3;6.547858279E-3
3.609375000E3;1.209562191E-2
3.632812500E3;1.000353291E-2
3.656250000E3;9.784661102E-3
3.679687500E3;1.853691296E-2
3.703125000E3;1.657455755E-2
3.726562500E3;1.313461247E-2
3.750000000E3;3.084939249E-2
3.773437500E3;1.374850877E-2
3.796875000E3;1.769623119E-2
3.820312500E3;1.205877399E-2
3.843750000E3;1.007506747E-2
3.867187500E3;2.363335071E-2
3.890625000E3;9.236552992E-3
3.914062500E3;1.365418288E-3
3.937500000E3;1.424642257E-2
3.960937500E3;2.063759482E-2
3.984375000E3;2.085870712E-2
4.007812500E3;3.462641252E-3
4.031250000E3;1.947587610E-3
4.054687500E3;9.171192952E-3
4.078125000E3;1.460795616E-2
4.101562500E3;1.230532866E-2
4.125000000E3;1.010806044E-2
4.148437500E3;9.544252722E-3
4.171875000E3;3.574300172E-3
4.195312500E3;1.239780875E-2
4.218750000E3;1.435723128E-2
4.242187500E3;1.426767450E-2
4.265625000E3;1.801380058E-2
4.289062500E3;9.250235062E-3
4.312500000E3;9.237852204E-3
4.335937500E3;1.694761089E-2
4.359375000E3;1.176414092E-2
4.382812500E3;1.056186882E-2
4.406250000E3;8.047875420E-3
4.429687500E3;1.074973359E-2
4.453125000E3;9.781249907E-3
4.476562500E3;1.299777325E-2
4.500000000E3;7.949703800E-3
4.523437500E3;1.001864204E-2
4.546875000E3;9.700868248E-3
4.570312500E3;1.066405231E-2
4.593750000E3;7.915915866E-3
4.617187500E3;3.546722959E-3
4.640625000E3;4.656772712E-3
4.664062500E3;9.171852818E-3
4.687500000E3;1.897326128E-2
4.710937500E3;7.849892416E-3
4.734375000E3;9.488390287E-3
4.757812500E3;5.511524368E-3
4.781250000E3;1.052175774E-2
4.804687500E3;5.424279552E-3
4.828125000E3;1.387138318E-2
4.851562500E3;1.725375270E-2
4.875000000E3;1.164375397E-2
4.898437500E3;1.538079339E-2
4.921875000E3;7.838734045E-3
4.945312500E3;3.063586570E-2
4.968750000E3;2.471619247E-2
4.992187500E3;1.243736528E-2
5.015625000E3;1.162939339E-2
5.039062500E3;3.926755258E-3
5.062500000E3;9.507049679E-3
5.085937500E3;8.815769621E-3
5.109375000E3;1.404388297E-2
5.132812500E3;2.476411797E-3
5.156250000E3;1.487727580E-2
5.179687500E3;8.518732285E-3
5.203125000E3;1.268500758E-2
5.226562500E3;1.307353589E-2
5.250000000E3;5.669504290E-3
5.273437500E3;1.048571485E-2
5.296875000E3;1.422697469E-2
5.320312500E3;1.095929251E-2
5.343750000E3;1.517593494E-2
5.367187500E3;4.991669404E-3
5.390625000E3;1.012223634E-2
5.414062500E3;7.582809441E-3
5.437500000E3;1.745135604E-2
5.460937500E3;5.261649533E-3
5.484375000E3;3.888285387E-4
5.507812500E3;5.446002302E-3
5.531250000E3;2.621755658E-2
5.554687500E3;2.206565229E-2
5.578125000E3;4.154639262E-2
5.601562500E3;2.712418663E-2
5.625000000E3;2.285860504E-2
5.648437500E3;5.425032239E-3
5.671875000E3;2.513326836E-3
5.695312500E3;1.791110502E-2
5.718750000E3;3.191675129E-2
5.742187500E3;2.447450055E-2
5.765625000E3;1.476059369E-2
5.789062500E3;1.757534805E-2
5.812500000E3;6.019264050E-3
5.835937500E3;2.797167304E-2
5.859375000E3;3.443942969E-2
5.882812500E3;1.701700194E-2
5.906250000E3;2.099632519E-2
5.929687500E3;2.702042208E-2
5.953125000E3;1.178602416E-2
5.976562500E3;2.213973211E-2
6.000000000E3;2.360535245E-2
6.023437500E3;3.280450891E-2
6.046875000E3;9.978559072E-3
6.070312500E3;1.581379703E-2
6.093750000E3;1.556297482E-2
6.117187500E3;7.719265264E-3
6.140625000E3;1.775833969E-2
6.164062500E3;6.354013372E-3
6.187500000E3;7.882356113E-3
6.210937500E3;2.385866756E-3
6.234375000E3;1.653226712E-2
6.257812500E3;2.297532892E-2
6.281250000E3;3.150547569E-2
6.304687500E3;5.812708351E-3
6.328125000E3;1.788499441E-2
6.351562500E3;9.428614128E-3
6.375000000E3;1.093795887E-2
6.398437500E3;8.013090580E-3
6.421875000E3;2.372171559E-2
6.445312500E3;1.972552712E-2
6.468750000E3;2.529730112E-2
6.492187500E3;2.732471764E-2
6.515625000E3;1.735717590E-2
6.539062500E3;3.552920991E-2
6.562500000E3;1.188415919E-2
6.585937500E3;2.697640552E-2
6.609375000E3;4.110535348E-2
6.632812500E3;2.124967631E-2
6.656250000E3;8.771224312E-3
6.679687500E3;1.256748602E-2
6.703125000E3;1.294535373E-2
6.726562500E3;9.906587444E-3
6.750000000E3;3.216356125E-3
6.773437500E3;1.883604478E-2
6.796875000E3;7.174576852E-3
6.820312500E3;1.709555814E-2
6.843750000E3;8.134898964E-3
6.867187500E3;1.634623614E-3
6.890625000E3;4.464158739E-3
6.914062500E3;1.032049116E-2
6.937500000E3;1.224155162E-2
6.960937500E3;7.321014390E-3
6.984375000E3;1.694867710E-3
7.007812500E3;7.933460800E-3
7.031250000E3;1.718397145E-2
7.054687500E3;2.591716852E-2
7.078125000E3;1.967060652E-2
7.101562500E3;1.039687268E-2
7.125000000E3;2.496947179E-2
7.148437500E3;1.175301254E-2
7.171875000E3;1.552270669E-2
7.195312500E3;1.051580880E-2
7.218750000E3;2.536614867E-2
7.242187500E3;1.338496897E-2
7.265625000E3;1.815471339E-2
7.289062500E3;2.278553807E-2
7.312500000E3;3.601150994E-2
7.335937500E3;2.818210786E-2
7.359375000E3;1.890955673E-2
7.382812500E3;3.534561329E-2
7.406250000E3;5.268691650E-2
7.429687500E3;1.545492397E-2
7.453125000E3;4.605149218E-2
7.476562500E3;5.205249982E-3
7.500000000E3;2.604863763E-2
7.523437500E3;1.789798251E-2
7.546875000E3;8.387344627E-3
7.570312500E3;2.828672836E-2
7.593750000E3;1.456143742E-2
7.617187500E3;3.699614632E-2
7.640625000E3;2.220028146E-2
7.664062500E3;2.030955217E-2
7.687500000E3;2.341113900E-2
7.710937500E3;2.415324670E-2
7.734375000E3;3.066955551E-2
7.757812500E3;2.898857307E-2
7.781250000E3;2.273810486E-2
7.804687500E3;2.666571376E-2
7.828125000E3;2.312074641E-2
7.851562500E3;2.894344056E-2
7.875000000E3;1.350791848E-2
7.898437500E3;3.282406992E-2
7.921875000E3;3.884377200E-2
7.945312500E3;5.017798872E-2
7.968750000E3;1.146885296E-2
7.992187500E3;3.733520140E-3
8.015625000E3;2.142575875E-2
8.039062500E3;1.588952057E-2
8.062500000E3;6.988457648E-3
8.085937500E3;1.809730043E-2
8.109375000E3;3.872618154E-2
8.132812500E3;4.176103203E-2
8.156250000E3;8.420258611E-3
8.179687500E3;1.660294914E-3
8.203125000E3;1.588744154E-2
8.226562500E3;1.810251312E-2
8.250000000E3;2.230108747E-2
8.273437500E3;1.556564759E-2
8.296875000E3;5.701718305E-2
8.320312500E3;8.078908370E-3
8.343750000E3;2.405883622E-2
8.367187500E3;8.239560648E-3
8.390625000E3;9.419248095E-3
8.414062500E3;1.820171641E-2
8.437500000E3;7.461652024E-3
8.460937500E3;2.409163154E-2
8.484375000E3;1.396975900E-2
8.507812500E3;1.285715496E-2
8.531250000E3;3.609408037E-2
8.554687500E3;1.618307275E-2
8.578125000E3;5.408891564E-2
8.601562500E3;4.083444040E-2
8.625000000E3;1.983433300E-2
8.648437500E3;2.070770783E-2
8.671875000E3;3.582118089E-2
8.695312500E3;4.579600060E-2
8.718750000E3;4.509379521E-2
8.742187500E3;4.034046054E-2
8.765625000E3;2.248298658E-2
8.789062500E3;1.142580963E-2
8.812500000E3;2.555571667E-2
8.835937500E3;2.221553506E-2
8.859375000E3;1.787180522E-2
8.882812500E3;1.425680001E-2
8.906250000E3;8.809931626E-3
8.929687500E3;1.448873754E-2
8.953125000E3;1.501669433E-2
8.976562500E3;1.267802477E-2
9.000000000E3;2.740357727E-2
9.023437500E3;3.772290731E-2
9.046875000E3;3.096296286E-2
9.070312500E3;1.322179227E-2
9.093750000E3;1.236939415E-2
9.117187500E3;2.335249192E-2
9.140625000E3;2.015660594E-2
9.164062500E3;2.432620171E-2
9.187500000E3;3.750251276E-2
9.210937500E3;3.224351157E-2
9.234375000E3;1.053010950E-2
9.257812500E3;4.356097139E-2
9.281250000E3;5.309854598E-3
9.304687500E3;3.048007109E-3
9.328125000E3;3.365587027E-2
9.351562500E3;4.275057358E-2
9.375000000E3;1.379429607E-2
9.398437500E3;1.568951260E-2
9.421875000E3;4.063321695E-2
9.445312500E3;4.296792119E-2
9.468750000E3;1.851324273E-2
9.492187500E3;2.571904787E-2
9.515625000E3;7.671211443E-2
9.539062500E3;4.023745404E-2
9.562500000E3;3.044179123E-2
9.585937500E3;4.080860271E-2
9.609375000E3;5.154594125E-2
9.632812500E3;1.801909375E-2
9.656250000E3;1.612197766E-2
9.679687500E3;4.098277266E-2
9.703125000E3;4.855943011E-2
9.726562500E3;4.764685924E-2
9.750000000E3;3.905717915E-2
9.773437500E3;5.992554950E-2
9.796875000E3;2.692334229E-2
9.820312500E3;7.012028126E-3
9.843750000E3;3.707695917E-2
9.867187500E3;2.021868466E-2
9.890625000E3;2.936189706E-2
9.914062500E3;5.355379397E-2
9.937500000E3;1.744270918E-2
9.960937500E3;3.380605719E-2
9.984375000E3;5.729204963E-2
1.000781250E4;1.766840335E-2
1.003125000E4;6.171144050E-2
1.005468750E4;1.381478402E-2
1.007812500E4;3.536751065E-2
1.010156250E4;2.273888567E-2
1.012500000E4;5.285043894E-2
1.014843750E4;6.848587242E-2
1.017187500E4;9.984199227E-2
1.019531250E4;6.731743189E-2
1.021875000E4;7.434615678E-2
1.024218750E4;3.710127444E-2
1.026562500E4;1.472166813E-2
1.028906250E4;2.475869907E-2
1.031250000E4;2.209739377E-2
1.033593750E4;1.663323402E-2
1.035937500E4;1.078106280E-2
1.038281250E4;1.607309652E-2
1.040625000E4;1.557745024E-2
1.042968750E4;1.378252411E-2
1.045312500E4;1.848834952E-2
1.047656250E4;1.168812903E-2
1.050000000E4;1.042482900E-2
1.052343750E4;9.912977683E-3
1.054687500E4;2.953297563E-2
1.057031250E4;1.001792697E-2
1.059375000E4;2.909356894E-2
1.061718750E4;2.520859121E-2
1.064062500E4;3.086128134E-3
1.066406250E4;1.710283340E-2
1.068750000E4;4.401056260E-2
1.071093750E4;3.346066355E-2
1.073437500E4;4.366483720E-2
1.075781250E4;3.678939590E-2
1.078125000E4;3.889131726E-2
1.080468750E4;2.649651103E-2
1.082812500E4;2.428326097E-2
1.085156250E4;2.302462005E-2
1.087500000E4;2.594527709E-2
1.089843750E4;5.317827397E-2
1.092187500E4;8.832209106E-2
1.094531250E4;6.609022767E-2
1.096875000E4;5.522951532E-2
1.099218750E4;2.956783941E-2
1.101562500E4;2.693627352E-2
1.103906250E4;1.464192013E-2
1.106250000E4;3.598795388E-2
1.108593750E4;6.631416436E-2
1.110937500E4;5.277965621E-2
1.113281250E4;7.871705502E-2
1.115625000E4;5.126774409E-2
1.117968750E4;2.608344030E-2
1.120312500E4;6.196976222E-2
1.122656250E4;4.991707721E-2
1.125000000E4;6.422213432E-3
1.127343750E4;6.666906522E-2
1.129687500E4;1.048270284E-1
1.132031250E4;8.867658731E-2
1.134375000E4;3.397021610E-2
1.136718750E4;6.858309321E-2
1.139062500E4;2.236700561E-2
1.141406250E4;2.418130660E-2
1.143750000E4;1.948563007E-2
1.146093750E4;7.248335112E-2
1.148437500E4;6.768367986E-2
1.150781250E4;9.496610849E-2
1.153125000E4;3.078805227E-2
1.155468750E4;2.865834908E-2
1.157812500E4;4.009941092E-2
1.160156250E4;7.940096245E-2
1.162500000E4;8.005826068E-2
1.164843750E4;1.561412646E-1
1.167187500E4;9.881125183E-2
1.169531250E4;8.162232336E-2
1.171875000E4;5.546889076E-2
1.174218750E4;7.795223314E-2
1.176562500E4;6.700190992E-2
1.178906250E4;8.800131655E-2
1.181250000E4;9.235776671E-2
1.183593750E4;7.098514676E-2
1.185937500E4;3.686588944E-2
1.188281250E4;3.997176766E-2
1.190625000E4;4.465791544E-2
1.192968750E4;3.995326919E-2
1.195312500E4;5.681671371E-2
