"Frequency (Hz)";"Absolute Amplitude (a.u.)"
1.197656250E4;4.354112668E-2
1.200000000E4;2.310228121E-2
1.202343750E4;7.365405117E-3
1.204687500E4;2.587450125E-3
1.207031250E4;3.104702652E-2
1.209375000E4;5.567968252E-2
1.211718750E4;3.652015894E-2
1.214062500E4;2.741235119E-2
1.216406250E4;1.970959975E-2
1.218750000E4;4.590104485E-2
1.221093750E4;2.877337175E-2
1.223437500E4;1.286768706E-2
1.225781250E4;6.913079006E-2
1.228125000E4;4.049658484E-2
1.230468750E4;2.649901648E-2
1.232812500E4;3.093770695E-2
1.235156250E4;4.027907975E-2
1.237500000E4;4.285207640E-2
1.239843750E4;3.710176491E-2
1.242187500E4;6.217187105E-2
1.244531250E4;1.128905844E-1
1.246875000E4;1.048507473E-1
1.249218750E4;9.157662540E-2
1.251562500E4;4.317939874E-2
1.253906250E4;2.867534392E-2
1.256250000E4;1.913200766E-2
1.258593750E4;5.050853795E-2
1.260937500E4;2.624707458E-2
1.263281250E4;3.701434069E-2
1.265625000E4;6.855873491E-2
1.267968750E4;2.919856570E-2
1.270312500E4;6.817155297E-3
1.272656250E4;1.553231220E-2
1.275000000E4;2.854031899E-2
1.277343750E4;2.206948218E-2
1.279687500E4;6.418149276E-3
1.282031250E4;3.628460484E-2
1.284375000E4;4.466874748E-2
1.286718750E4;2.486184249E-2
1.289062500E4;1.927804093E-2
1.291406250E4;1.365563462E-2
1.293750000E4;1.464029420E-2
1.296093750E4;1.447982037E-2
1.298437500E4;1.257281341E-2
1.300781250E4;2.422264483E-2
1.303125000E4;5.696691738E-2
1.305468750E4;4.004242780E-2
1.307812500E4;4.102057950E-2
1.310156250E4;3.888490074E-2
1.312500000E4;5.483873894E-2
1.314843750E4;7.328939325E-3
1.317187500E4;3.994384396E-2
1.319531250E4;2.098624794E-2
1.321875000E4;1.668831662E-2
1.324218750E4;1.694274656E-2
1.326562500E4;2.740961420E-2
1.328906250E4;2.648414888E-2
1.331250000E4;2.707824985E-2
1.333593750E4;5.799096921E-3
1.335937500E4;6.389441263E-3
1.338281250E4;9.376788382E-3
1.340625000E4;2.047777609E-2
1.342968750E4;2.133317907E-2
1.345312500E4;1.833999468E-2
1.347656250E4;3.456607953E-2
1.350000000E4;1.670718113E-2
1.352343750E4;2.408324330E-2
1.354687500E4;4.467124421E-2
1.357031250E4;2.119182297E-2
1.359375000E4;1.423838845E-2
1.361718750E4;2.141677884E-2
1.364062500E4;2.409601164E-2
1.366406250E4;1.510903504E-2
1.368750000E4;2.585786485E-2
1.371093750E4;3.872638920E-3
1.373437500E4;3.752635998E-2
1.375781250E4;2.614881040E-2
1.378125000E4;1.174497196E-2
1.380468750E4;2.319871268E-2
1.382812500E4;3.422573762E-2
1.385156250E4;4.277603007E-2
1.387500000E4;3.995353747E-2
1.389843750E4;4.258952997E-2
1.392187500E4;2.804193071E-2
1.394531250E4;1.620230330E-2
1.396875000E4;1.348534551E-2
1.399218750E4;8.081815090E-3
1.401562500E4;3.646201406E-4
1.403906250E4;8.873070904E-3
1.406250000E4;2.210491235E-2
1.408593750E4;2.435891033E-2
1.410937500E4;1.192494631E-2
1.413281250E4;1.512431138E-2
1.415625000E4;2.019295020E-2
1.417968750E4;7.670737087E-3
1.420312500E4;1.060625813E-2
1.422656250E4;1.886607969E-2
1.425000000E4;1.150119292E-2
1.427343750E4;8.115024437E-3
1.429687500E4;9.132186299E-3
1.432031250E4;7.430668024E-3
1.434375000E4;2.101604282E-2
1.436718750E4;1.875087184E-2
1.439062500E4;5.760160572E-3
1.441406250E4;1.633139278E-2
1.443750000E4;2.492343438E-2
1.446093750E4;1.377891106E-2
1.448437500E4;1.028572432E-2
1.450781250E4;2.674262848E-2
1.453125000E4;4.203023769E-2
1.455468750E4;3.068686136E-2
1.457812500E4;3.643247757E-2
1.460156250E4;3.485973002E-2
1.462500000E4;1.125856477E-2
1.464843750E4;1.401383617E-2
1.467187500E4;3.353347911E-3
1.469531250E4;2.712983647E-2
1.471875000E4;2.427027827E-2
1.474218750E4;2.000866995E-2
1.476562500E4;1.522239710E-2
1.478906250E4;2.095813406E-2
1.481250000E4;1.652016161E-2
1.483593750E4;1.502818120E-2
1.485937500E4;1.175341406E-2
1.488281250E4;2.053629780E-2
1.490625000E4;1.484328292E-2
1.492968750E4;1.685486477E-2
1.495312500E4;1.386529139E-2
1.497656250E4;2.561537354E-2
1.500000000E4;2.932743992E-2
1.502343750E4;5.705921017E-3
1.504687500E4;6.063117605E-3
1.507031250E4;1.549940617E-2
1.509375000E4;9.787678061E-3
1.511718750E4;2.493160814E-2
1.514062500E4;2.018520899E-2
1.516406250E4;6.121737428E-3
1.518750000E4;1.565367923E-3
1.521093750E4;1.778864286E-2
1.523437500E4;5.672045731E-3
1.525781250E4;9.764699454E-3
1.528125000E4;3.564435688E-3
1.530468750E4;2.836054659E-3
1.532812500E4;3.944740023E-3
1.535156250E4;1.858657348E-3
1.537500000E4;2.501826310E-3
1.539843750E4;1.300113266E-2
1.542187500E4;7.652520768E-3
1.544531250E4;1.695529058E-2
1.546875000E4;5.749095296E-3
1.549218750E4;5.722203478E-3
1.551562500E4;7.689877677E-3
1.553906250E4;4.404359887E-3
1.556250000E4;1.206530092E-2
1.558593750E4;1.026466818E-2
1.560937500E4;2.065089825E-2
1.563281250E4;2.327183823E-2
1.565625000E4;1.091737313E-2
1.567968750E4;1.993426925E-2
1.570312500E4;1.224390396E-2
1.572656250E4;2.033721844E-2
1.575000000E4;2.318631220E-2
1.577343750E4;1.334459699E-2
1.579687500E4;8.603807328E-3
1.582031250E4;6.071083575E-3
1.584375000E4;4.159131592E-3
1.586718750E4;2.136430136E-3
1.589062500E4;4.270087712E-3
1.591406250E4;3.341433627E-3
1.593750000E4;1.941498718E-3
1.596093750E4;4.255191182E-3
1.598437500E4;7.059156589E-3
1.600781250E4;1.795828730E-3
1.603125000E4;5.888400615E-4
1.605468750E4;4.682995224E-3
1.607812500E4;2.549031649E-3
1.610156250E4;1.101166643E-3
1.612500000E4;2.728951420E-3
1.614843750E4;2.312798197E-3
1.617187500E4;1.406722622E-3
1.619531250E4;4.502631646E-3
1.621875000E4;1.185851629E-3
1.624218750E4;1.373681877E-3
1.626562500E4;3.666199410E-3
1.628906250E4;3.413897881E-3
1.631250000E4;1.106598637E-3
1.633593750E4;5.273584773E-3
1.635937500E4;1.282271649E-3
1.638281250E4;3.458613900E-3
1.640625000E4;3.449134897E-3
1.642968750E4;4.383829223E-3
1.645312500E4;2.684635565E-3
1.647656250E4;4.082593108E-3
1.650000000E4;8.677780724E-4
1.652343750E4;5.758424556E-3
1.654687500E4;2.534677529E-3
1.657031250E4;3.005676529E-3
1.659375000E4;5.685313368E-3
1.661718750E4;2.648605240E-3
1.664062500E4;2.691974079E-3
1.666406250E4;3.027358201E-3
1.668750000E4;1.256233246E-3
1.671093750E4;2.734261582E-3
1.673437500E4;2.353201442E-3
1.675781250E4;3.382434442E-3
1.678125000E4;1.810510339E-3
1.680468750E4;2.146315024E-3
1.682812500E4;3.566630335E-3
1.685156250E4;3.411863380E-3
1.687500000E4;2.401104319E-3
1.689843750E4;1.683846181E-3
1.692187500E4;3.844570984E-3
1.694531250E4;5.018508979E-3
1.696875000E4;2.337004224E-3
1.699218750E4;3.167279067E-3
1.701562500E4;2.210196826E-3
1.703906250E4;5.039215509E-3
1.706250000E4;2.295844036E-3
1.708593750E4;3.464354782E-3
1.710937500E4;1.065258798E-3
1.713281250E4;1.361301973E-3
1.715625000E4;4.507859104E-3
1.717968750E4;9.927467864E-4
1.720312500E4;3.103359426E-3
1.722656250E4;2.892436216E-3
1.725000000E4;1.632124997E-3
1.727343750E4;3.162958107E-3
1.729687500E4;1.564522125E-3
1.732031250E4;1.109569499E-3
1.734375000E4;3.361708592E-3
1.736718750E4;2.526025819E-3
1.739062500E4;2.283532448E-3
1.741406250E4;7.536196850E-4
1.743750000E4;1.668526250E-3
1.746093750E4;5.680997554E-4
1.748437500E4;2.560509114E-3
1.750781250E4;3.750652208E-4
1.753125000E4;1.835021322E-3
1.755468750E4;3.827021724E-3
1.757812500E4;3.651677597E-3
1.760156250E4;1.520479388E-3
1.762500000E4;1.228241843E-3
1.764843750E4;3.579490564E-3
1.767187500E4;7.071529729E-4
1.769531250E4;6.238623755E-3
1.771875000E4;2.272063326E-3
1.774218750E4;1.989917515E-3
1.776562500E4;1.934398374E-3
1.778906250E4;6.081270777E-4
1.781250000E4;1.761727293E-3
1.783593750E4;2.093353180E-3
1.785937500E4;1.587071703E-3
1.788281250E4;4.626335683E-3
1.790625000E4;2.787590847E-3
1.792968750E4;3.014199425E-3
1.795312500E4;2.686271617E-3
1.797656250E4;2.372798507E-3
1.800000000E4;3.762380100E-4
1.802343750E4;1.186595564E-3
1.804687500E4;1.382235239E-3
1.807031250E4;4.281253594E-3
1.809375000E4;1.412199689E-3
1.811718750E4;1.996336311E-3
1.814062500E4;1.943528759E-3
1.816406250E4;1.219210218E-3
1.818750000E4;3.910547747E-3
1.821093750E4;3.006466149E-3
1.823437500E4;3.261456661E-3
1.825781250E4;6.967847838E-5
1.828125000E4;2.145477090E-3
1.830468750E4;2.720552923E-3
1.832812500E4;1.673103299E-3
1.835156250E4;1.177955458E-3
1.837500000E4;3.098900622E-3
1.839843750E4;4.392238283E-3
1.842187500E4;2.263768601E-3
1.844531250E4;2.187240367E-3
1.846875000E4;2.665819188E-3
1.849218750E4;2.495583808E-3
1.851562500E4;9.266124133E-4
1.853906250E4;2.755470540E-3
1.856250000E4;2.141448414E-3
1.858593750E4;1.010367738E-3
1.860937500E4;1.563345420E-3
1.863281250E4;1.149552350E-3
1.865625000E4;3.063782344E-3
1.867968750E4;4.615443588E-3
1.870312500E4;1.239757051E-3
1.872656250E4;2.486773229E-3
1.875000000E4;1.443838882E-3
1.877343750E4;2.114373867E-3
1.879687500E4;1.366544025E-3
1.882031250E4;1.356541014E-3
1.884375000E4;3.413672097E-3
1.886718750E4;3.038281678E-3
1.889062500E4;3.350244148E-3
1.891406250E4;9.791804839E-4
1.893750000E4;4.252892127E-3
1.896093750E4;9.568898041E-4
1.898437500E4;5.613334367E-3
1.900781250E4;1.854055763E-3
1.903125000E4;1.592394794E-3
1.905468750E4;1.785286428E-3
1.907812500E4;1.264633070E-3
1.910156250E4;7.328262544E-4
1.912500000E4;2.532594129E-3
1.914843750E4;1.598036588E-3
1.917187500E4;1.409961719E-3
1.919531250E4;3.038886226E-3
1.921875000E4;1.060091363E-3
1.924218750E4;2.306814902E-3
1.926562500E4;2.369723177E-3
1.928906250E4;2.727017523E-3
1.931250000E4;2.020782738E-3
1.933593750E4;1.853134219E-3
1.935937500E4;1.194657426E-3
1.938281250E4;1.505239980E-3
1.940625000E4;1.918919529E-3
1.942968750E4;1.388986320E-3
1.945312500E4;4.326236476E-4
1.947656250E4;3.316170302E-3
1.950000000E4;3.548281302E-3
1.952343750E4;2.294462744E-3
1.954687500E4;1.112666282E-3
1.957031250E4;2.077578501E-3
1.959375000E4;1.643770385E-3
1.961718750E4;2.405708046E-3
1.964062500E4;1.074828260E-3
1.966406250E4;4.879858555E-3
1.968750000E4;6.340667149E-4
1.971093750E4;2.231641269E-3
1.973437500E4;2.481208593E-3
1.975781250E4;1.082622981E-3
1.978125000E4;2.104971420E-3
1.980468750E4;1.121985473E-3
1.982812500E4;2.390464330E-3
1.985156250E4;2.324120704E-3
1.987500000E4;4.197761090E-3
1.989843750E4;2.471680132E-3
1.992187500E4;1.830383561E-3
1.994531250E4;7.311457199E-4
1.996875000E4;2.952230365E-3
1.999218750E4;2.239791488E-3
2.001562500E4;2.187191691E-3
2.003906250E4;3.201179336E-3
2.006250000E4;2.216269716E-3
2.008593750E4;5.654758043E-4
2.010937500E4;2.972413776E-3
2.013281250E4;1.295256023E-3
2.015625000E4;1.051239421E-3
2.017968750E4;4.101563428E-3
2.020312500E4;3.055655250E-3
2.022656250E4;2.312481740E-3
2.025000000E4;2.949964259E-3
2.027343750E4;1.458668389E-3
2.029687500E4;2.599612600E-3
2.032031250E4;3.299275899E-3
2.034375000E4;1.860107930E-3
2.036718750E4;3.663044974E-3
2.039062500E4;1.792843405E-3
2.041406250E4;1.294805235E-3
2.043750000E4;2.889124560E-3
2.046093750E4;1.366724277E-3
2.048437500E4;2.027441094E-3
2.050781250E4;2.579100445E-3
2.053125000E4;1.302816395E-3
2.055468750E4;4.416030160E-4
2.057812500E4;1.383058286E-3
2.060156250E4;4.245081540E-3
2.062500000E4;2.225263885E-3
2.064843750E4;4.107759157E-3
2.067187500E4;2.551186707E-3
2.069531250E4;2.472097230E-3
2.071875000E4;2.265622710E-3
2.074218750E4;7.828545531E-4
2.076562500E4;1.185482672E-3
2.078906250E4;3.713184090E-4
2.081250000E4;7.845273228E-4
2.083593750E4;8.898826696E-4
2.085937500E4;1.504667328E-3
2.088281250E4;8.698379490E-4
2.090625000E4;1.055080833E-3
2.092968750E4;2.759238695E-3
2.095312500E4;1.488620485E-3
2.097656250E4;7.471365891E-4
2.100000000E4;2.324452033E-3
2.102343750E4;1.578747568E-3
2.104687500E4;1.635974468E-3
2.107031250E4;1.292468898E-3
2.109375000E4;1.449499435E-3
2.111718750E4;8.504310586E-4
2.114062500E4;8.164011638E-4
2.116406250E4;1.378551780E-3
2.118750000E4;1.082989494E-3
2.121093750E4;1.570040789E-3
2.123437500E4;9.963862400E-4
2.125781250E4;1.357223616E-3
2.128125000E4;1.513776691E-3
2.130468750E4;1.452136865E-3
2.132812500E4;1.467067476E-3
2.135156250E4;9.695752295E-4
2.137500000E4;1.678606487E-3
2.139843750E4;1.562208172E-3
2.142187500E4;1.054035372E-3
2.144531250E4;9.337842217E-4
2.146875000E4;1.181704979E-3
2.149218750E4;1.136176070E-3
2.151562500E4;1.205575095E-3
2.153906250E4;9.048301168E-4
2.156250000E4;1.358512952E-3
2.158593750E4;1.053804348E-3
2.160937500E4;1.256830658E-3
2.163281250E4;1.159627770E-3
2.165625000E4;1.297804939E-3
2.167968750E4;1.181893250E-3
2.170312500E4;1.209514090E-3
2.172656250E4;9.727353459E-4
2.175000000E4;1.305490928E-3
2.177343750E4;1.215538760E-3
2.179687500E4;1.133278920E-3
2.182031250E4;1.063647749E-3
2.184375000E4;1.043504761E-3
2.186718750E4;1.313917866E-3
2.189062500E4;1.136290455E-3
2.191406250E4;1.149098604E-3
2.193750000E4;1.187920774E-3
2.196093750E4;1.155169615E-3
2.198437500E4;1.193515352E-3
2.200781250E4;1.363024891E-3
2.203125000E4;1.199999706E-3
2.205468750E4;1.167923494E-3
2.207812500E4;1.182696722E-3
2.210156250E4;1.152951638E-3
2.212500000E4;1.024461205E-3
2.214843750E4;1.133291335E-3
2.217187500E4;1.127747260E-3
2.219531250E4;1.153527771E-3
2.221875000E4;1.187988514E-3
2.224218750E4;1.077548631E-3
2.226562500E4;1.109721196E-3
2.228906250E4;1.131156209E-3
2.231250000E4;1.131108638E-3
2.233593750E4;1.150198620E-3
2.235937500E4;1.119551958E-3
2.238281250E4;1.089291369E-3
2.240625000E4;1.084142548E-3
2.242968750E4;1.200850062E-3
2.245312500E4;1.107475514E-3
2.247656250E4;1.108071585E-3
2.250000000E4;1.124231681E-3
2.252343750E4;1.114794650E-3
2.254687500E4;1.103147202E-3
2.257031250E4;1.070160691E-3
2.259375000E4;1.168269935E-3
2.261718750E4;1.134402493E-3
2.264062500E4;1.172856329E-3
2.266406250E4;1.131101732E-3
2.268750000E4;1.121177968E-3
2.271093750E4;1.108836134E-3
2.273437500E4;1.144520326E-3
2.275781250E4;1.121919887E-3
2.278125000E4;1.137811442E-3
2.280468750E4;1.157902075E-3
2.282812500E4;1.139638890E-3
2.285156250E4;1.103346673E-3
2.287500000E4;1.096572111E-3
2.289843750E4;1.090548045E-3
2.292187500E4;1.081638345E-3
2.294531250E4;1.126017007E-3
2.296875000E4;1.077926566E-3
2.299218750E4;1.115212021E-3
2.301562500E4;1.091784131E-3
2.303906250E4;1.059524399E-3
2.306250000E4;1.143592888E-3
2.308593750E4;1.076682861E-3
2.310937500E4;1.098504982E-3
2.313281250E4;1.178433570E-3
2.315625000E4;1.103375923E-3
2.317968750E4;1.100357740E-3
2.320312500E4;1.069998478E-3
2.322656250E4;1.092202366E-3
2.325000000E4;1.107751782E-3
2.327343750E4;1.138764101E-3
2.329687500E4;1.099637479E-3
2.332031250E4;1.118666508E-3
2.334375000E4;1.109139944E-3
2.336718750E4;1.103106478E-3
2.339062500E4;1.099166603E-3
2.341406250E4;1.090948063E-3
2.343750000E4;1.155196303E-3
2.346093750E4;1.133288068E-3
2.348437500E4;1.081331753E-3
2.350781250E4;1.125541578E-3
2.353125000E4;1.075295837E-3
2.355468750E4;1.141421734E-3
2.357812500E4;1.112610133E-3
2.360156250E4;1.109887402E-3
2.362500000E4;1.084076288E-3
2.364843750E4;1.142727259E-3
2.367187500E4;1.125984969E-3
2.369531250E4;1.150868357E-3
2.371875000E4;1.057420648E-3
2.374218750E4;1.106615920E-3
2.376562500E4;1.096848569E-3
2.378906250E4;1.084523709E-3
2.381250000E4;1.131248377E-3
2.383593750E4;1.153011486E-3
2.385937500E4;1.081289670E-3
2.388281250E4;1.108830387E-3
2.390625000E4;1.106680192E-3
2.392968750E4;1.114268012E-3
2.395312500E4;1.149846804E-3
2.397656250E4;1.090941358E-3